
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0012f8d:	83 e0 ef             	and    eax,0xffffffef
c0012f90:	83 f8 08             	cmp    eax,0x8
c0012f93:	76 bb                	jbe    c0012f50 <ReservedFilename::write(unsigned long long, void*, int*)+0x16>
c0012f95:	31 c0                	xor    eax,eax
c0012f97:	c3                   	ret    

c0012f98 <UnixFile::getFileDescriptor()>:
c0012f98:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0012f9c:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012f9f:	c3                   	ret    

c0012fa0 <UnixFile::UnixFile(int)>:
c0012fa0:	53                   	push   ebx
c0012fa1:	83 ec 28             	sub    esp,0x28
c0012fa4:	ba 08 47 02 c0       	mov    edx,0xc0024708
c0012fa9:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
c0012fad:	89 10                	mov    DWORD PTR [eax],edx
c0012faf:	81 7c 24 34 ff fe ff 0f 	cmp    DWORD PTR [esp+0x34],0xffffeff
c0012fb7:	0f 8f 90 01 00 00    	jg     c001314d <UnixFile::UnixFile(int)+0x1ad>
c0012fbd:	a1 a0 6a 02 c0       	mov    eax,ds:0xc0026aa0
c0012fc2:	8d 50 01             	lea    edx,[eax+0x1]
c0012fc5:	89 15 a0 6a 02 c0    	mov    DWORD PTR ds:0xc0026aa0,edx
c0012fcb:	8b 54 24 30          	mov    edx,DWORD PTR [esp+0x30]
c0012fcf:	89 42 04             	mov    DWORD PTR [edx+0x4],eax
c0012fd2:	83 ec 08             	sub    esp,0x8
c0012fd5:	ff 74 24 38          	push   DWORD PTR [esp+0x38]
c0012fd9:	68 38 e2 02 c0       	push   0xc002e238
c0012fde:	e8 0b f2 00 00       	call   c00221ee <LinkedList<UnixFile>::addElement(UnixFile*)>
c0012fe3:	83 c4 10             	add    esp,0x10
c0012fe6:	a0 34 e2 02 c0       	mov    al,ds:0xc002e234
c0012feb:	83 f0 01             	xor    eax,0x1
c0012fee:	0f b6 c0             	movzx  eax,al
c0012ff1:	85 c0                	test   eax,eax
c0012ff3:	0f 84 55 01 00 00    	je     c001314e <UnixFile::UnixFile(int)+0x1ae>
c0012ff9:	c6 05 34 e2 02 c0 01 	mov    BYTE PTR ds:0xc002e234,0x1
c0013000:	c7 44 24 0c 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0xc
c0013008:	83 ec 0c             	sub    esp,0xc
c001300b:	ff 74 24 18          	push   DWORD PTR [esp+0x18]
c001300f:	e8 98 c9 ff ff       	call   c000f9ac <malloc>
c0013014:	83 c4 10             	add    esp,0x10
c0013017:	89 c3                	mov    ebx,eax
c0013019:	83 ec 08             	sub    esp,0x8
c001301c:	68 03 ff ff 0f       	push   0xfffff03
c0013021:	53                   	push   ebx
c0013022:	e8 2d 01 00 00       	call   c0013154 <ReservedFilename::ReservedFilename(int)>
c0013027:	83 c4 10             	add    esp,0x10
c001302a:	89 1d 2c e2 02 c0    	mov    DWORD PTR ds:0xc002e22c,ebx
c0013030:	c7 44 24 10 0c 00 00 00 	mov    DWORD PTR [esp+0x10],0xc
c0013038:	83 ec 0c             	sub    esp,0xc
c001303b:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c001303f:	e8 68 c9 ff ff       	call   c000f9ac <malloc>
c0013044:	83 c4 10             	add    esp,0x10
c0013047:	89 c3                	mov    ebx,eax
c0013049:	83 ec 08             	sub    esp,0x8
c001304c:	68 01 ff ff 0f       	push   0xfffff01
c0013051:	53                   	push   ebx
c0013052:	e8 fd 00 00 00       	call   c0013154 <ReservedFilename::ReservedFilename(int)>
c0013057:	83 c4 10             	add    esp,0x10
c001305a:	89 1d 30 e2 02 c0    	mov    DWORD PTR ds:0xc002e230,ebx
c0013060:	c7 44 24 14 0c 00 00 00 	mov    DWORD PTR [esp+0x14],0xc
c0013068:	83 ec 0c             	sub    esp,0xc
c001306b:	ff 74 24 20          	push   DWORD PTR [esp+0x20]
c001306f:	e8 38 c9 ff ff       	call   c000f9ac <malloc>
c0013074:	83 c4 10             	add    esp,0x10
c0013077:	89 c3                	mov    ebx,eax
c0013079:	83 ec 08             	sub    esp,0x8
c001307c:	68 00 ff ff 0f       	push   0xfffff00
c0013081:	53                   	push   ebx
c0013082:	e8 cd 00 00 00       	call   c0013154 <ReservedFilename::ReservedFilename(int)>
c0013087:	83 c4 10             	add    esp,0x10
c001308a:	89 1d 24 e2 02 c0    	mov    DWORD PTR ds:0xc002e224,ebx
c0013090:	c7 44 24 18 0c 00 00 00 	mov    DWORD PTR [esp+0x18],0xc
c0013098:	83 ec 0c             	sub    esp,0xc
c001309b:	ff 74 24 24          	push   DWORD PTR [esp+0x24]
c001309f:	e8 08 c9 ff ff       	call   c000f9ac <malloc>
c00130a4:	83 c4 10             	add    esp,0x10
c00130a7:	89 c3                	mov    ebx,eax
c00130a9:	83 ec 08             	sub    esp,0x8
c00130ac:	68 02 ff ff 0f       	push   0xfffff02
c00130b1:	53                   	push   ebx
c00130b2:	e8 9d 00 00 00       	call   c0013154 <ReservedFilename::ReservedFilename(int)>
c00130b7:	83 c4 10             	add    esp,0x10
c00130ba:	89 1d 28 e2 02 c0    	mov    DWORD PTR ds:0xc002e228,ebx
c00130c0:	c7 44 24 1c 00 00 00 00 	mov    DWORD PTR [esp+0x1c],0x0
c00130c8:	83 7c 24 1c 08       	cmp    DWORD PTR [esp+0x1c],0x8
c00130cd:	7f 7f                	jg     c001314e <UnixFile::UnixFile(int)+0x1ae>
c00130cf:	c7 44 24 04 0c 00 00 00 	mov    DWORD PTR [esp+0x4],0xc
c00130d7:	83 ec 0c             	sub    esp,0xc
c00130da:	ff 74 24 10          	push   DWORD PTR [esp+0x10]
c00130de:	e8 c9 c8 ff ff       	call   c000f9ac <malloc>
c00130e3:	83 c4 10             	add    esp,0x10
c00130e6:	89 c3                	mov    ebx,eax
c00130e8:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c00130ec:	05 10 ff ff 0f       	add    eax,0xfffff10
c00130f1:	83 ec 08             	sub    esp,0x8
c00130f4:	50                   	push   eax
c00130f5:	53                   	push   ebx
c00130f6:	e8 59 00 00 00       	call   c0013154 <ReservedFilename::ReservedFilename(int)>
c00130fb:	83 c4 10             	add    esp,0x10
c00130fe:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0013102:	89 1c 85 00 e2 02 c0 	mov    DWORD PTR [eax*4-0x3ffd1e00],ebx
c0013109:	c7 44 24 08 0c 00 00 00 	mov    DWORD PTR [esp+0x8],0xc
c0013111:	83 ec 0c             	sub    esp,0xc
c0013114:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
c0013118:	e8 8f c8 ff ff       	call   c000f9ac <malloc>
c001311d:	83 c4 10             	add    esp,0x10
c0013120:	89 c3                	mov    ebx,eax
c0013122:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0013126:	05 20 ff ff 0f       	add    eax,0xfffff20
c001312b:	83 ec 08             	sub    esp,0x8
c001312e:	50                   	push   eax
c001312f:	53                   	push   ebx
c0013130:	e8 1f 00 00 00       	call   c0013154 <ReservedFilename::ReservedFilename(int)>
c0013135:	83 c4 10             	add    esp,0x10
c0013138:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c001313c:	89 1c 85 c0 e1 02 c0 	mov    DWORD PTR [eax*4-0x3ffd1e40],ebx
c0013143:	83 44 24 1c 01       	add    DWORD PTR [esp+0x1c],0x1
c0013148:	e9 7b ff ff ff       	jmp    c00130c8 <UnixFile::UnixFile(int)+0x128>
c001314d:	90                   	nop
c001314e:	83 c4 28             	add    esp,0x28
c0013151:	5b                   	pop    ebx
c0013152:	c3                   	ret    
c0013153:	90                   	nop

c0013154 <ReservedFilename::ReservedFilename(int)>:
c0013154:	83 ec 0c             	sub    esp,0xc
c0013157:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001315b:	83 ec 08             	sub    esp,0x8
c001315e:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0013162:	50                   	push   eax
c0013163:	e8 38 fe ff ff       	call   c0012fa0 <UnixFile::UnixFile(int)>
c0013168:	83 c4 10             	add    esp,0x10
c001316b:	ba 24 47 02 c0       	mov    edx,0xc0024724
c0013170:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0013174:	89 10                	mov    DWORD PTR [eax],edx
c0013176:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001317a:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c001317e:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0013181:	90                   	nop
c0013182:	83 c4 0c             	add    esp,0xc
c0013185:	c3                   	ret    

c0013186 <UnixFile::~UnixFile()>:
c0013186:	83 ec 1c             	sub    esp,0x1c
c0013189:	ba 08 47 02 c0       	mov    edx,0xc0024708
c001318e:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
c0013192:	89 10                	mov    DWORD PTR [eax],edx
c0013194:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
c0013198:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c001319b:	3d ff fe ff 0f       	cmp    eax,0xffffeff
c00131a0:	7f 76                	jg     c0013218 <UnixFile::~UnixFile()+0x92>
c00131a2:	c7 44 24 0c 00 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
c00131aa:	83 ec 0c             	sub    esp,0xc
c00131ad:	68 38 e2 02 c0       	push   0xc002e238
c00131b2:	e8 0b f1 00 00       	call   c00222c2 <LinkedList<UnixFile>::getFirstElement()>
c00131b7:	83 c4 10             	add    esp,0x10
c00131ba:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
c00131be:	83 ec 0c             	sub    esp,0xc
c00131c1:	68 38 e2 02 c0       	push   0xc002e238
c00131c6:	e8 ff f0 00 00       	call   c00222ca <LinkedList<UnixFile>::removeFirst()>
c00131cb:	83 c4 10             	add    esp,0x10
c00131ce:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
c00131d2:	3b 44 24 20          	cmp    eax,DWORD PTR [esp+0x20]
c00131d6:	74 43                	je     c001321b <UnixFile::~UnixFile()+0x95>
c00131d8:	83 ec 08             	sub    esp,0x8
c00131db:	ff 74 24 10          	push   DWORD PTR [esp+0x10]
c00131df:	68 38 e2 02 c0       	push   0xc002e238
c00131e4:	e8 05 f0 00 00       	call   c00221ee <LinkedList<UnixFile>::addElement(UnixFile*)>
c00131e9:	83 c4 10             	add    esp,0x10
c00131ec:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c00131f0:	8d 50 01             	lea    edx,[eax+0x1]
c00131f3:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
c00131f7:	3d 20 a1 07 00       	cmp    eax,0x7a120
c00131fc:	0f 94 c0             	sete   al
c00131ff:	0f b6 c0             	movzx  eax,al
c0013202:	85 c0                	test   eax,eax
c0013204:	74 a4                	je     c00131aa <UnixFile::~UnixFile()+0x24>
c0013206:	83 ec 0c             	sub    esp,0xc
c0013209:	68 e0 46 02 c0       	push   0xc00246e0
c001320e:	e8 ef cb ff ff       	call   c000fe02 <KePanic(char const*)>
c0013213:	83 c4 10             	add    esp,0x10
c0013216:	eb 92                	jmp    c00131aa <UnixFile::~UnixFile()+0x24>
c0013218:	90                   	nop
c0013219:	eb 01                	jmp    c001321c <UnixFile::~UnixFile()+0x96>
c001321b:	90                   	nop
c001321c:	90                   	nop
c001321d:	83 c4 1c             	add    esp,0x1c
c0013220:	c3                   	ret    
c0013221:	90                   	nop

c0013222 <UnixFile::~UnixFile()>:
c0013222:	83 ec 0c             	sub    esp,0xc
c0013225:	83 ec 0c             	sub    esp,0xc
c0013228:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c001322c:	e8 55 ff ff ff       	call   c0013186 <UnixFile::~UnixFile()>
c0013231:	83 c4 10             	add    esp,0x10
c0013234:	83 ec 08             	sub    esp,0x8
c0013237:	6a 0c                	push   0xc
c0013239:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c001323d:	e8 b3 a0 ff ff       	call   c000d2f5 <operator delete(void*, unsigned long)>
c0013242:	83 c4 10             	add    esp,0x10
c0013245:	83 c4 0c             	add    esp,0xc
c0013248:	c3                   	ret    
c0013249:	90                   	nop

c001324a <ReservedFilename::~ReservedFilename()>:
c001324a:	83 ec 0c             	sub    esp,0xc
c001324d:	ba 24 47 02 c0       	mov    edx,0xc0024724
c0013252:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0013256:	89 10                	mov    DWORD PTR [eax],edx
c0013258:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001325c:	83 ec 0c             	sub    esp,0xc
c001325f:	50                   	push   eax
c0013260:	e8 21 ff ff ff       	call   c0013186 <UnixFile::~UnixFile()>
c0013265:	83 c4 10             	add    esp,0x10
c0013268:	90                   	nop
c0013269:	83 c4 0c             	add    esp,0xc
c001326c:	c3                   	ret    
c001326d:	90                   	nop

c001326e <ReservedFilename::~ReservedFilename()>:
c001326e:	83 ec 0c             	sub    esp,0xc
c0013271:	83 ec 0c             	sub    esp,0xc
c0013274:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0013278:	e8 cd ff ff ff       	call   c001324a <ReservedFilename::~ReservedFilename()>
c001327d:	83 c4 10             	add    esp,0x10
c0013280:	83 ec 08             	sub    esp,0x8
c0013283:	6a 0c                	push   0xc
c0013285:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0013289:	e8 67 a0 ff ff       	call   c000d2f5 <operator delete(void*, unsigned long)>
c001328e:	83 c4 10             	add    esp,0x10
c0013291:	83 c4 0c             	add    esp,0xc
c0013294:	c3                   	ret    

c0013295 <KeGetFileFromDescriptor(int)>:
c0013295:	53                   	push   ebx
c0013296:	83 ec 08             	sub    esp,0x8
c0013299:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c001329d:	81 e3 ff ff ff 0f    	and    ebx,0xfffffff
c00132a3:	81 fb ff fe ff 0f    	cmp    ebx,0xffffeff
c00132a9:	7f 30                	jg     c00132db <KeGetFileFromDescriptor(int)+0x46>
c00132ab:	83 ec 0c             	sub    esp,0xc
c00132ae:	68 38 e2 02 c0       	push   0xc002e238
c00132b3:	e8 0a f0 00 00       	call   c00222c2 <LinkedList<UnixFile>::getFirstElement()>
c00132b8:	8d 50 ff             	lea    edx,[eax-0x1]
c00132bb:	83 c4 10             	add    esp,0x10
c00132be:	83 fa fd             	cmp    edx,0xfffffffd
c00132c1:	76 04                	jbe    c00132c7 <KeGetFileFromDescriptor(int)+0x32>
c00132c3:	31 c0                	xor    eax,eax
c00132c5:	eb 6e                	jmp    c0013335 <KeGetFileFromDescriptor(int)+0xa0>
c00132c7:	39 58 04             	cmp    DWORD PTR [eax+0x4],ebx
c00132ca:	74 69                	je     c0013335 <KeGetFileFromDescriptor(int)+0xa0>
c00132cc:	52                   	push   edx
c00132cd:	52                   	push   edx
c00132ce:	50                   	push   eax
c00132cf:	68 38 e2 02 c0       	push   0xc002e238
c00132d4:	e8 93 f0 00 00       	call   c002236c <LinkedList<UnixFile>::getNext(UnixFile*)>
c00132d9:	eb dd                	jmp    c00132b8 <KeGetFileFromDescriptor(int)+0x23>
c00132db:	81 fb 03 ff ff 0f    	cmp    ebx,0xfffff03
c00132e1:	a1 2c e2 02 c0       	mov    eax,ds:0xc002e22c
c00132e6:	74 4d                	je     c0013335 <KeGetFileFromDescriptor(int)+0xa0>
c00132e8:	81 fb 01 ff ff 0f    	cmp    ebx,0xfffff01
c00132ee:	a1 30 e2 02 c0       	mov    eax,ds:0xc002e230
c00132f3:	74 40                	je     c0013335 <KeGetFileFromDescriptor(int)+0xa0>
c00132f5:	81 fb 02 ff ff 0f    	cmp    ebx,0xfffff02
c00132fb:	a1 28 e2 02 c0       	mov    eax,ds:0xc002e228
c0013300:	74 33                	je     c0013335 <KeGetFileFromDescriptor(int)+0xa0>
c0013302:	81 fb 00 ff ff 0f    	cmp    ebx,0xfffff00
c0013308:	a1 24 e2 02 c0       	mov    eax,ds:0xc002e224
c001330d:	74 26                	je     c0013335 <KeGetFileFromDescriptor(int)+0xa0>
c001330f:	8d 83 f0 00 00 f0    	lea    eax,[ebx-0xfffff10]
c0013315:	83 f8 08             	cmp    eax,0x8
c0013318:	77 09                	ja     c0013323 <KeGetFileFromDescriptor(int)+0x8e>
c001331a:	8b 04 85 00 e2 02 c0 	mov    eax,DWORD PTR [eax*4-0x3ffd1e00]
c0013321:	eb 12                	jmp    c0013335 <KeGetFileFromDescriptor(int)+0xa0>
c0013323:	81 eb 20 ff ff 0f    	sub    ebx,0xfffff20
c0013329:	83 fb 08             	cmp    ebx,0x8
c001332c:	77 95                	ja     c00132c3 <KeGetFileFromDescriptor(int)+0x2e>
c001332e:	8b 04 9d c0 e1 02 c0 	mov    eax,DWORD PTR [ebx*4-0x3ffd1e40]
c0013335:	83 c4 08             	add    esp,0x8
c0013338:	5b                   	pop    ebx
c0013339:	c3                   	ret    

c001333a <__static_initialization_and_destruction_0(int, int)>:
c001333a:	83 ec 0c             	sub    esp,0xc
c001333d:	83 7c 24 10 01       	cmp    DWORD PTR [esp+0x10],0x1
c0013342:	75 34                	jne    c0013378 <__static_initialization_and_destruction_0(int, int)+0x3e>
c0013344:	81 7c 24 14 ff ff 00 00 	cmp    DWORD PTR [esp+0x14],0xffff
c001334c:	75 2a                	jne    c0013378 <__static_initialization_and_destruction_0(int, int)+0x3e>
c001334e:	83 ec 0c             	sub    esp,0xc
c0013351:	68 38 e2 02 c0       	push   0xc002e238
c0013356:	e8 51 ee 00 00       	call   c00221ac <LinkedList<UnixFile>::LinkedList()>
c001335b:	83 c4 10             	add    esp,0x10
c001335e:	83 ec 04             	sub    esp,0x4
c0013361:	68 e4 62 02 c0       	push   0xc00262e4
c0013366:	68 38 e2 02 c0       	push   0xc002e238
c001336b:	68 aa 21 02 c0       	push   0xc00221aa
c0013370:	e8 30 9f ff ff       	call   c000d2a5 <__cxa_atexit>
c0013375:	83 c4 10             	add    esp,0x10
c0013378:	90                   	nop
c0013379:	83 c4 0c             	add    esp,0xc
c001337c:	c3                   	ret    

c001337d <_GLOBAL__sub_I__ZN8UnixFile6nextFdE>:
c001337d:	83 ec 0c             	sub    esp,0xc
c0013380:	83 ec 08             	sub    esp,0x8
c0013383:	68 ff ff 00 00       	push   0xffff
c0013388:	6a 01                	push   0x1
c001338a:	e8 ab ff ff ff       	call   c001333a <__static_initialization_and_destruction_0(int, int)>
c001338f:	83 c4 10             	add    esp,0x10
c0013392:	83 c4 0c             	add    esp,0xc
c0013395:	c3                   	ret    

c0013396 <Virt::setPageState(unsigned long, Virt::VirtPageState)>:
c0013396:	53                   	push   ebx
c0013397:	8b 15 a8 6a 02 c0    	mov    edx,DWORD PTR ds:0xc0026aa8
c001339d:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
c00133a1:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c00133a5:	8d 98 00 80 f3 ff    	lea    ebx,[eax-0xc8000]
c00133ab:	89 d8                	mov    eax,ebx
c00133ad:	d1 e8                	shr    eax,1
c00133af:	01 d0                	add    eax,edx
c00133b1:	80 e3 01             	and    bl,0x1
c00133b4:	8a 10                	mov    dl,BYTE PTR [eax]
c00133b6:	75 09                	jne    c00133c1 <Virt::setPageState(unsigned long, Virt::VirtPageState)+0x2b>
c00133b8:	83 e2 f0             	and    edx,0xfffffff0
c00133bb:	09 ca                	or     edx,ecx
c00133bd:	88 10                	mov    BYTE PTR [eax],dl
c00133bf:	5b                   	pop    ebx
c00133c0:	c3                   	ret    
c00133c1:	0f b6 c9             	movzx  ecx,cl
c00133c4:	83 e2 0f             	and    edx,0xf
c00133c7:	c1 e1 04             	shl    ecx,0x4
c00133ca:	09 ca                	or     edx,ecx
c00133cc:	88 10                	mov    BYTE PTR [eax],dl
c00133ce:	5b                   	pop    ebx
c00133cf:	c3                   	ret    

c00133d0 <Virt::getPageState(unsigned long)>:
c00133d0:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c00133d4:	8b 0d a8 6a 02 c0    	mov    ecx,DWORD PTR ds:0xc0026aa8
c00133da:	8d 90 00 80 f3 ff    	lea    edx,[eax-0xc8000]
c00133e0:	89 d0                	mov    eax,edx
c00133e2:	d1 e8                	shr    eax,1
c00133e4:	80 e2 01             	and    dl,0x1
c00133e7:	8a 04 01             	mov    al,BYTE PTR [ecx+eax*1]
c00133ea:	74 03                	je     c00133ef <Virt::getPageState(unsigned long)+0x1f>
c00133ec:	c1 e8 04             	shr    eax,0x4
c00133ef:	83 e0 0f             	and    eax,0xf
c00133f2:	c3                   	ret    

c00133f3 <Virt::allocateKernelVirtualPages(int)>:
c00133f3:	55                   	push   ebp
c00133f4:	57                   	push   edi
c00133f5:	56                   	push   esi
c00133f6:	31 f6                	xor    esi,esi
c00133f8:	53                   	push   ebx
c00133f9:	31 db                	xor    ebx,ebx
c00133fb:	83 ec 1c             	sub    esp,0x1c
c00133fe:	c6 44 24 0f 00       	mov    BYTE PTR [esp+0xf],0x0
c0013403:	8b 7c 24 30          	mov    edi,DWORD PTR [esp+0x30]
c0013407:	8b 2d a4 6a 02 c0    	mov    ebp,DWORD PTR ds:0xc0026aa4
c001340d:	55                   	push   ebp
c001340e:	e8 bd ff ff ff       	call   c00133d0 <Virt::getPageState(unsigned long)>
c0013413:	5a                   	pop    edx
c0013414:	84 c0                	test   al,al
c0013416:	75 3d                	jne    c0013455 <Virt::allocateKernelVirtualPages(int)+0x62>
c0013418:	85 db                	test   ebx,ebx
c001341a:	0f 44 f5             	cmove  esi,ebp
c001341d:	83 c3 01             	add    ebx,0x1
