
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c00149ac:	31 d2                	xor    edx,edx
c00149ae:	83 c4 1c             	add    esp,0x1c
c00149b1:	c3                   	ret    

c00149b2 <SysRegistryPathToExtentLookup(regs*)>:
c00149b2:	83 ec 14             	sub    esp,0x14
c00149b5:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c00149b9:	ff 70 24             	push   DWORD PTR [eax+0x24]
c00149bc:	ff 70 20             	push   DWORD PTR [eax+0x20]
c00149bf:	e8 0c 95 ff ff       	call   c000ded0 <CmFindObjectFromPath(Reghive_Tag*, char const*)>
c00149c4:	83 c4 1c             	add    esp,0x1c
c00149c7:	99                   	cdq    
c00149c8:	c3                   	ret    

c00149c9 <SysRegistryEnterDirectory(regs*)>:
c00149c9:	83 ec 14             	sub    esp,0x14
c00149cc:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c00149d0:	ff 70 28             	push   DWORD PTR [eax+0x28]
c00149d3:	ff 70 20             	push   DWORD PTR [eax+0x20]
c00149d6:	e8 dc 8a ff ff       	call   c000d4b7 <CmEnterDirectory(Reghive_Tag*, int)>
c00149db:	83 c4 1c             	add    esp,0x1c
c00149de:	99                   	cdq    
c00149df:	c3                   	ret    

c00149e0 <SysRegistryGetNext(regs*)>:
c00149e0:	83 ec 14             	sub    esp,0x14
c00149e3:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c00149e7:	ff 70 28             	push   DWORD PTR [eax+0x28]
c00149ea:	ff 70 20             	push   DWORD PTR [eax+0x20]
c00149ed:	e8 04 8b ff ff       	call   c000d4f6 <CmGetNext(Reghive_Tag*, int)>
c00149f2:	83 c4 1c             	add    esp,0x1c
c00149f5:	99                   	cdq    
c00149f6:	c3                   	ret    

c00149f7 <SysRegistryGetNameAndTypeFromExtent(regs*)>:
c00149f7:	57                   	push   edi
c00149f8:	56                   	push   esi
c00149f9:	53                   	push   ebx
c00149fa:	81 ec 34 01 00 00    	sub    esp,0x134
c0014a00:	8b b4 24 44 01 00 00 	mov    esi,DWORD PTR [esp+0x144]
c0014a07:	8d 7c 24 08          	lea    edi,[esp+0x8]
c0014a0b:	57                   	push   edi
c0014a0c:	ff 76 28             	push   DWORD PTR [esi+0x28]
c0014a0f:	ff 76 20             	push   DWORD PTR [esi+0x20]
c0014a12:	e8 9d 90 ff ff       	call   c000dab4 <CmGetNameAndTypeFromExtent(Reghive_Tag*, int, char*)>
c0014a17:	89 c3                	mov    ebx,eax
c0014a19:	58                   	pop    eax
c0014a1a:	5a                   	pop    edx
c0014a1b:	57                   	push   edi
c0014a1c:	ff 76 24             	push   DWORD PTR [esi+0x24]
c0014a1f:	e8 1c bc fe ff       	call   c0000640 <strcpy>
c0014a24:	89 d8                	mov    eax,ebx
c0014a26:	81 c4 40 01 00 00    	add    esp,0x140
c0014a2c:	99                   	cdq    
c0014a2d:	5b                   	pop    ebx
c0014a2e:	5e                   	pop    esi
c0014a2f:	5f                   	pop    edi
c0014a30:	c3                   	ret    

c0014a31 <SysRegistryOpen(regs*)>:
c0014a31:	83 ec 18             	sub    esp,0x18
c0014a34:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0014a38:	ff 70 24             	push   DWORD PTR [eax+0x24]
c0014a3b:	e8 90 88 ff ff       	call   c000d2d0 <CmOpen(char const*)>
c0014a40:	83 c4 1c             	add    esp,0x1c
c0014a43:	99                   	cdq    
c0014a44:	c3                   	ret    

c0014a45 <SysRegistryClose(regs*)>:
c0014a45:	83 ec 18             	sub    esp,0x18
c0014a48:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0014a4c:	ff 70 20             	push   DWORD PTR [eax+0x20]
c0014a4f:	e8 9a 89 ff ff       	call   c000d3ee <CmClose(Reghive_Tag*)>
c0014a54:	31 c0                	xor    eax,eax
c0014a56:	31 d2                	xor    edx,edx
c0014a58:	83 c4 1c             	add    esp,0x1c
c0014a5b:	c3                   	ret    

c0014a5c <SysRegistryEasyReadString(regs*)>:
c0014a5c:	57                   	push   edi
c0014a5d:	56                   	push   esi
c0014a5e:	53                   	push   ebx
c0014a5f:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
c0014a63:	83 ec 0c             	sub    esp,0xc
c0014a66:	ff 76 24             	push   DWORD PTR [esi+0x24]
c0014a69:	e8 62 88 ff ff       	call   c000d2d0 <CmOpen(char const*)>
c0014a6e:	5a                   	pop    edx
c0014a6f:	8b 7e 28             	mov    edi,DWORD PTR [esi+0x28]
c0014a72:	59                   	pop    ecx
c0014a73:	89 c3                	mov    ebx,eax
c0014a75:	ff 76 20             	push   DWORD PTR [esi+0x20]
c0014a78:	50                   	push   eax
c0014a79:	e8 52 94 ff ff       	call   c000ded0 <CmFindObjectFromPath(Reghive_Tag*, char const*)>
c0014a7e:	83 c4 10             	add    esp,0x10
c0014a81:	89 c1                	mov    ecx,eax
c0014a83:	b8 01 00 00 00       	mov    eax,0x1
c0014a88:	85 c9                	test   ecx,ecx
c0014a8a:	7e 16                	jle    c0014aa2 <SysRegistryEasyReadString(regs*)+0x46>
c0014a8c:	50                   	push   eax
c0014a8d:	57                   	push   edi
c0014a8e:	51                   	push   ecx
c0014a8f:	53                   	push   ebx
c0014a90:	e8 ab 89 ff ff       	call   c000d440 <CmGetString(Reghive_Tag*, int, char*)>
c0014a95:	89 1c 24             	mov    DWORD PTR [esp],ebx
c0014a98:	e8 51 89 ff ff       	call   c000d3ee <CmClose(Reghive_Tag*)>
c0014a9d:	83 c4 10             	add    esp,0x10
c0014aa0:	31 c0                	xor    eax,eax
c0014aa2:	5b                   	pop    ebx
c0014aa3:	31 d2                	xor    edx,edx
c0014aa5:	5e                   	pop    esi
c0014aa6:	5f                   	pop    edi
c0014aa7:	c3                   	ret    

c0014aa8 <SysRegistryEasyReadInteger(regs*)>:
c0014aa8:	56                   	push   esi
c0014aa9:	53                   	push   ebx
c0014aaa:	83 ec 10             	sub    esp,0x10
c0014aad:	8b 74 24 1c          	mov    esi,DWORD PTR [esp+0x1c]
c0014ab1:	ff 76 24             	push   DWORD PTR [esi+0x24]
c0014ab4:	e8 17 88 ff ff       	call   c000d2d0 <CmOpen(char const*)>
c0014ab9:	5a                   	pop    edx
c0014aba:	89 c3                	mov    ebx,eax
c0014abc:	59                   	pop    ecx
c0014abd:	ff 76 20             	push   DWORD PTR [esi+0x20]
c0014ac0:	50                   	push   eax
c0014ac1:	e8 0a 94 ff ff       	call   c000ded0 <CmFindObjectFromPath(Reghive_Tag*, char const*)>
c0014ac6:	83 c4 10             	add    esp,0x10
c0014ac9:	89 c1                	mov    ecx,eax
c0014acb:	b8 01 00 00 00       	mov    eax,0x1
c0014ad0:	85 c9                	test   ecx,ecx
c0014ad2:	7e 18                	jle    c0014aec <SysRegistryEasyReadInteger(regs*)+0x44>
c0014ad4:	50                   	push   eax
c0014ad5:	ff 76 28             	push   DWORD PTR [esi+0x28]
c0014ad8:	51                   	push   ecx
c0014ad9:	53                   	push   ebx
c0014ada:	e8 c7 8e ff ff       	call   c000d9a6 <CmGetInteger(Reghive_Tag*, int, unsigned long long*)>
c0014adf:	89 1c 24             	mov    DWORD PTR [esp],ebx
c0014ae2:	e8 07 89 ff ff       	call   c000d3ee <CmClose(Reghive_Tag*)>
c0014ae7:	83 c4 10             	add    esp,0x10
c0014aea:	31 c0                	xor    eax,eax
c0014aec:	59                   	pop    ecx
c0014aed:	31 d2                	xor    edx,edx
c0014aef:	5b                   	pop    ebx
c0014af0:	5e                   	pop    esi
c0014af1:	c3                   	ret    

c0014af2 <performRegionOperation(Region, Region, RegionOperation)>:
c0014af2:	55                   	push   ebp
c0014af3:	57                   	push   edi
c0014af4:	56                   	push   esi
c0014af5:	53                   	push   ebx
c0014af6:	81 ec 84 00 00 00    	sub    esp,0x84
c0014afc:	8b ac 24 98 00 00 00 	mov    ebp,DWORD PTR [esp+0x98]
c0014b03:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
c0014b0a:	8b 9c 24 b4 00 00 00 	mov    ebx,DWORD PTR [esp+0xb4]
c0014b11:	8b 94 24 cc 00 00 00 	mov    edx,DWORD PTR [esp+0xcc]
c0014b18:	8b b4 24 d0 00 00 00 	mov    esi,DWORD PTR [esp+0xd0]
c0014b1f:	89 44 24 5c          	mov    DWORD PTR [esp+0x5c],eax
c0014b23:	8b bc 24 b0 00 00 00 	mov    edi,DWORD PTR [esp+0xb0]
c0014b2a:	8b 84 24 c0 00 00 00 	mov    eax,DWORD PTR [esp+0xc0]
c0014b31:	89 44 24 60          	mov    DWORD PTR [esp+0x60],eax
c0014b35:	52                   	push   edx
c0014b36:	89 54 24 18          	mov    DWORD PTR [esp+0x18],edx
c0014b3a:	57                   	push   edi
c0014b3b:	e8 c7 de 00 00       	call   c0022a07 <int min<int>(int, int)>
c0014b40:	5a                   	pop    edx
c0014b41:	59                   	pop    ecx
c0014b42:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
c0014b46:	56                   	push   esi
c0014b47:	53                   	push   ebx
c0014b48:	e8 ba de 00 00       	call   c0022a07 <int min<int>(int, int)>
c0014b4d:	5a                   	pop    edx
c0014b4e:	59                   	pop    ecx
c0014b4f:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0014b53:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
c0014b57:	89 54 24 18          	mov    DWORD PTR [esp+0x18],edx
c0014b5b:	89 d0                	mov    eax,edx
c0014b5d:	03 84 24 bc 00 00 00 	add    eax,DWORD PTR [esp+0xbc]
c0014b64:	50                   	push   eax
c0014b65:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
c0014b6c:	01 f8                	add    eax,edi
c0014b6e:	50                   	push   eax
c0014b6f:	e8 a2 de 00 00       	call   c0022a16 <int max<int>(int, int)>
c0014b74:	5a                   	pop    edx
c0014b75:	59                   	pop    ecx
c0014b76:	2b 44 24 10          	sub    eax,DWORD PTR [esp+0x10]
c0014b7a:	89 44 24 14          	mov    DWORD PTR [esp+0x14],eax
c0014b7e:	8b 44 24 60          	mov    eax,DWORD PTR [esp+0x60]
c0014b82:	01 f0                	add    eax,esi
c0014b84:	50                   	push   eax
c0014b85:	8b 44 24 60          	mov    eax,DWORD PTR [esp+0x60]
c0014b89:	01 d8                	add    eax,ebx
c0014b8b:	50                   	push   eax
c0014b8c:	e8 85 de 00 00       	call   c0022a16 <int max<int>(int, int)>
c0014b91:	5a                   	pop    edx
c0014b92:	8b 4c 24 20          	mov    ecx,DWORD PTR [esp+0x20]
c0014b96:	29 c8                	sub    eax,ecx
c0014b98:	89 44 24 5c          	mov    DWORD PTR [esp+0x5c],eax
c0014b9c:	ff 74 24 5c          	push   DWORD PTR [esp+0x5c]
c0014ba0:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0014ba4:	51                   	push   ecx
c0014ba5:	ff 74 24 20          	push   DWORD PTR [esp+0x20]
c0014ba9:	55                   	push   ebp
c0014baa:	e8 2d de 00 00       	call   c00229dc <Region::Region(int, int, int, int)>
c0014baf:	8b 84 24 e0 00 00 00 	mov    eax,DWORD PTR [esp+0xe0]
c0014bb6:	c6 45 0c 01          	mov    BYTE PTR [ebp+0xc],0x1
c0014bba:	03 84 24 c4 00 00 00 	add    eax,DWORD PTR [esp+0xc4]
c0014bc1:	83 c4 14             	add    esp,0x14
c0014bc4:	01 c0                	add    eax,eax
c0014bc6:	89 45 10             	mov    DWORD PTR [ebp+0x10],eax
c0014bc9:	50                   	push   eax
c0014bca:	e8 94 ab ff ff       	call   c000f763 <malloc>
c0014bcf:	83 c4 0c             	add    esp,0xc
c0014bd2:	89 45 00             	mov    DWORD PTR [ebp+0x0],eax
c0014bd5:	ff 75 10             	push   DWORD PTR [ebp+0x10]
c0014bd8:	6a 00                	push   0x0
c0014bda:	50                   	push   eax
c0014bdb:	e8 10 b9 fe ff       	call   c00004f0 <memset>
c0014be0:	83 c4 10             	add    esp,0x10
c0014be3:	39 f3                	cmp    ebx,esi
c0014be5:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
c0014be9:	7c 10                	jl     c0014bfb <performRegionOperation(Region, Region, RegionOperation)+0x109>
c0014beb:	89 d8                	mov    eax,ebx
c0014bed:	29 f0                	sub    eax,esi
c0014bef:	89 44 24 40          	mov    DWORD PTR [esp+0x40],eax
c0014bf3:	31 c0                	xor    eax,eax
c0014bf5:	39 f3                	cmp    ebx,esi
c0014bf7:	75 0e                	jne    c0014c07 <performRegionOperation(Region, Region, RegionOperation)+0x115>
c0014bf9:	eb 08                	jmp    c0014c03 <performRegionOperation(Region, Region, RegionOperation)+0x111>
c0014bfb:	c7 44 24 40 00 00 00 00 	mov    DWORD PTR [esp+0x40],0x0
c0014c03:	89 f0                	mov    eax,esi
c0014c05:	29 d8                	sub    eax,ebx
c0014c07:	39 d7                	cmp    edi,edx
c0014c09:	7c 16                	jl     c0014c21 <performRegionOperation(Region, Region, RegionOperation)+0x12f>
c0014c0b:	89 fe                	mov    esi,edi
c0014c0d:	c7 44 24 3c 00 00 00 00 	mov    DWORD PTR [esp+0x3c],0x0
c0014c15:	29 d6                	sub    esi,edx
c0014c17:	39 d7                	cmp    edi,edx
c0014c19:	89 74 24 44          	mov    DWORD PTR [esp+0x44],esi
c0014c1d:	75 10                	jne    c0014c2f <performRegionOperation(Region, Region, RegionOperation)+0x13d>
c0014c1f:	eb 08                	jmp    c0014c29 <performRegionOperation(Region, Region, RegionOperation)+0x137>
c0014c21:	c7 44 24 44 00 00 00 00 	mov    DWORD PTR [esp+0x44],0x0
c0014c29:	29 fa                	sub    edx,edi
c0014c2b:	89 54 24 3c          	mov    DWORD PTR [esp+0x3c],edx
c0014c2f:	8b b4 24 94 00 00 00 	mov    esi,DWORD PTR [esp+0x94]
c0014c36:	8b bc 24 b0 00 00 00 	mov    edi,DWORD PTR [esp+0xb0]
c0014c3d:	f7 d8                	neg    eax
c0014c3f:	89 7c 24 1c          	mov    DWORD PTR [esp+0x1c],edi
c0014c43:	89 44 24 48          	mov    DWORD PTR [esp+0x48],eax
c0014c47:	8b 7c 24 40          	mov    edi,DWORD PTR [esp+0x40]
c0014c4b:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0014c4f:	f7 df                	neg    edi
c0014c51:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
c0014c55:	89 74 24 14          	mov    DWORD PTR [esp+0x14],esi
c0014c59:	89 7c 24 2c          	mov    DWORD PTR [esp+0x2c],edi
c0014c5d:	89 74 24 0c          	mov    DWORD PTR [esp+0xc],esi
c0014c61:	31 c0                	xor    eax,eax
c0014c63:	c7 44 24 08 00 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
c0014c6b:	8b 54 24 40          	mov    edx,DWORD PTR [esp+0x40]
c0014c6f:	03 54 24 2c          	add    edx,DWORD PTR [esp+0x2c]
c0014c73:	3b 54 24 50          	cmp    edx,DWORD PTR [esp+0x50]
c0014c77:	0f 8d 36 05 00 00    	jge    c00151b3 <performRegionOperation(Region, Region, RegionOperation)+0x6c1>
c0014c7d:	8b 74 24 58          	mov    esi,DWORD PTR [esp+0x58]
c0014c81:	8b 54 24 2c          	mov    edx,DWORD PTR [esp+0x2c]
c0014c85:	8b 7c 24 54          	mov    edi,DWORD PTR [esp+0x54]
c0014c89:	f7 d2                	not    edx
c0014c8b:	c1 ea 1f             	shr    edx,0x1f
c0014c8e:	39 7c 24 2c          	cmp    DWORD PTR [esp+0x2c],edi
c0014c92:	0f 9c c1             	setl   cl
c0014c95:	21 ca                	and    edx,ecx
c0014c97:	39 74 24 48          	cmp    DWORD PTR [esp+0x48],esi
c0014c9b:	89 54 24 18          	mov    DWORD PTR [esp+0x18],edx
c0014c9f:	8b 54 24 48          	mov    edx,DWORD PTR [esp+0x48]
c0014ca3:	8a 4c 24 18          	mov    cl,BYTE PTR [esp+0x18]
c0014ca7:	f7 d2                	not    edx
c0014ca9:	88 4c 24 33          	mov    BYTE PTR [esp+0x33],cl
c0014cad:	0f 9c c1             	setl   cl
c0014cb0:	c1 ea 1f             	shr    edx,0x1f
c0014cb3:	21 ca                	and    edx,ecx
c0014cb5:	89 d6                	mov    esi,edx
c0014cb7:	0f b6 54 24 18       	movzx  edx,BYTE PTR [esp+0x18]
c0014cbc:	0f 85 d0 01 00 00    	jne    c0014e92 <performRegionOperation(Region, Region, RegionOperation)+0x3a0>
c0014cc2:	85 d2                	test   edx,edx
c0014cc4:	0f 84 c2 01 00 00    	je     c0014e8c <performRegionOperation(Region, Region, RegionOperation)+0x39a>
c0014cca:	8b 5c 24 0c          	mov    ebx,DWORD PTR [esp+0xc]
c0014cce:	83 bc 24 cc 00 00 00 01 	cmp    DWORD PTR [esp+0xcc],0x1
c0014cd6:	0f 85 84 01 00 00    	jne    c0014e60 <performRegionOperation(Region, Region, RegionOperation)+0x36e>
c0014cdc:	80 3b 00             	cmp    BYTE PTR [ebx],0x0
c0014cdf:	75 2d                	jne    c0014d0e <performRegionOperation(Region, Region, RegionOperation)+0x21c>
c0014ce1:	85 c0                	test   eax,eax
c0014ce3:	75 31                	jne    c0014d16 <performRegionOperation(Region, Region, RegionOperation)+0x224>
c0014ce5:	8b 7c 24 08          	mov    edi,DWORD PTR [esp+0x8]
c0014ce9:	b9 01 00 00 00       	mov    ecx,0x1
c0014cee:	03 7d 00             	add    edi,DWORD PTR [ebp+0x0]
c0014cf1:	89 de                	mov    esi,ebx
c0014cf3:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
c0014cf5:	8b 5c 24 14          	mov    ebx,DWORD PTR [esp+0x14]
c0014cf9:	c7 44 24 20 00 00 00 00 	mov    DWORD PTR [esp+0x20],0x0
c0014d01:	c7 44 24 28 01 00 00 00 	mov    DWORD PTR [esp+0x28],0x1
c0014d09:	e9 12 01 00 00       	jmp    c0014e20 <performRegionOperation(Region, Region, RegionOperation)+0x32e>
c0014d0e:	85 c0                	test   eax,eax
c0014d10:	0f 84 29 03 00 00    	je     c001503f <performRegionOperation(Region, Region, RegionOperation)+0x54d>
c0014d16:	8b 5c 24 14          	mov    ebx,DWORD PTR [esp+0x14]
c0014d1a:	83 7c 24 18 00       	cmp    DWORD PTR [esp+0x18],0x0
c0014d1f:	75 04                	jne    c0014d25 <performRegionOperation(Region, Region, RegionOperation)+0x233>
c0014d21:	8b 5c 24 1c          	mov    ebx,DWORD PTR [esp+0x1c]
c0014d25:	f7 c6 01 00 00 00    	test   esi,0x1
c0014d2b:	74 26                	je     c0014d53 <performRegionOperation(Region, Region, RegionOperation)+0x261>
c0014d2d:	0f b6 13             	movzx  edx,BYTE PTR [ebx]
c0014d30:	c7 44 24 20 01 00 00 00 	mov    DWORD PTR [esp+0x20],0x1
c0014d38:	8d 3c 95 00 00 00 00 	lea    edi,[edx*4+0x0]
c0014d3f:	85 c0                	test   eax,eax
c0014d41:	89 7c 24 28          	mov    DWORD PTR [esp+0x28],edi
c0014d45:	75 1c                	jne    c0014d63 <performRegionOperation(Region, Region, RegionOperation)+0x271>
c0014d47:	0f b6 03             	movzx  eax,BYTE PTR [ebx]
c0014d4a:	c1 e0 02             	shl    eax,0x2
c0014d4d:	89 44 24 20          	mov    DWORD PTR [esp+0x20],eax
c0014d51:	eb 10                	jmp    c0014d63 <performRegionOperation(Region, Region, RegionOperation)+0x271>
c0014d53:	c7 44 24 28 04 00 00 00 	mov    DWORD PTR [esp+0x28],0x4
c0014d5b:	c7 44 24 20 01 00 00 00 	mov    DWORD PTR [esp+0x20],0x1
c0014d63:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
c0014d66:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
c0014d6a:	03 54 24 28          	add    edx,DWORD PTR [esp+0x28]
c0014d6e:	39 c2                	cmp    edx,eax
c0014d70:	7d 24                	jge    c0014d96 <performRegionOperation(Region, Region, RegionOperation)+0x2a4>
c0014d72:	8b 44 24 3c          	mov    eax,DWORD PTR [esp+0x3c]
