
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c00147d8:	ff 50 08             	call   DWORD PTR [eax+0x8]
c00147db:	83 c4 10             	add    esp,0x10
c00147de:	b8 03 00 00 00       	mov    eax,0x3
c00147e3:	eb 2c                	jmp    c0014811 <SysLoadDLL(regs*)+0x98>
c00147e5:	83 ec 0c             	sub    esp,0xc
c00147e8:	53                   	push   ebx
c00147e9:	ff 50 08             	call   DWORD PTR [eax+0x8]
c00147ec:	83 c4 0c             	add    esp,0xc
c00147ef:	6a 00                	push   0x0
c00147f1:	ff 35 08 11 03 c0    	push   DWORD PTR ds:0xc0031108
c00147f7:	ff 76 20             	push   DWORD PTR [esi+0x20]
c00147fa:	e8 a5 16 00 00       	call   c0015ea4 <KeLoadAndExecuteDriver(char const*, void*, bool)>
c00147ff:	83 c4 10             	add    esp,0x10
c0014802:	88 c1                	mov    cl,al
c0014804:	31 d2                	xor    edx,edx
c0014806:	31 c0                	xor    eax,eax
c0014808:	84 c9                	test   cl,cl
c001480a:	75 07                	jne    c0014813 <SysLoadDLL(regs*)+0x9a>
c001480c:	b8 04 00 00 00       	mov    eax,0x4
c0014811:	31 d2                	xor    edx,edx
c0014813:	59                   	pop    ecx
c0014814:	5b                   	pop    ebx
c0014815:	5e                   	pop    esi
c0014816:	c3                   	ret    

c0014817 <SysPause(regs*)>:
c0014817:	83 ec 18             	sub    esp,0x18
c001481a:	6a 08                	push   0x8
c001481c:	e8 df 20 00 00       	call   c0016900 <blockTask(TaskState)>
c0014821:	31 c0                	xor    eax,eax
c0014823:	31 d2                	xor    edx,edx
c0014825:	83 c4 1c             	add    esp,0x1c
c0014828:	c3                   	ret    

c0014829 <SysPthreadCreate(regs*)>:
c0014829:	83 ec 18             	sub    esp,0x18
c001482c:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0014831:	ff 70 40             	push   DWORD PTR [eax+0x40]
c0014834:	e8 9f 1e 00 00       	call   c00166d8 <Process::createUserThread()>
c0014839:	31 c0                	xor    eax,eax
c001483b:	31 d2                	xor    edx,edx
c001483d:	83 c4 1c             	add    esp,0x1c
c0014840:	c3                   	ret    

c0014841 <SysPthreadGetTID(regs*)>:
c0014841:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0014846:	8b 40 3c             	mov    eax,DWORD PTR [eax+0x3c]
c0014849:	99                   	cdq    
c001484a:	c3                   	ret    

c001484b <SysInternalPthreadGetContext(regs*)>:
c001484b:	31 c0                	xor    eax,eax
c001484d:	31 d2                	xor    edx,edx
c001484f:	c3                   	ret    

c0014850 <SysInternalPthreadGetStartLocation(regs*)>:
c0014850:	31 c0                	xor    eax,eax
c0014852:	31 d2                	xor    edx,edx
c0014854:	c3                   	ret    

c0014855 <SysPthreadJoin(regs*)>:
c0014855:	31 c0                	xor    eax,eax
c0014857:	31 d2                	xor    edx,edx
c0014859:	c3                   	ret    

c001485a <SysPthreadExit(regs*)>:
c001485a:	83 ec 18             	sub    esp,0x18
c001485d:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0014861:	ff 70 20             	push   DWORD PTR [eax+0x20]
c0014864:	e8 d7 27 00 00       	call   c0017040 <KeTerminateCurrentThread(int)>
c0014869:	83 c8 ff             	or     eax,0xffffffff
c001486c:	83 c4 1c             	add    esp,0x1c
c001486f:	89 c2                	mov    edx,eax
c0014871:	c3                   	ret    

c0014872 <SysRead(regs*)>:
c0014872:	57                   	push   edi
c0014873:	56                   	push   esi
c0014874:	53                   	push   ebx
c0014875:	83 ec 10             	sub    esp,0x10
c0014878:	8b 5c 24 20          	mov    ebx,DWORD PTR [esp+0x20]
c001487c:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c001487f:	83 f8 02             	cmp    eax,0x2
c0014882:	77 10                	ja     c0014894 <SysRead(regs*)+0x22>
c0014884:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0014889:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c001488c:	8b 88 a6 05 00 00    	mov    ecx,DWORD PTR [eax+0x5a6]
c0014892:	eb 0e                	jmp    c00148a2 <SysRead(regs*)+0x30>
c0014894:	83 ec 0c             	sub    esp,0xc
c0014897:	50                   	push   eax
c0014898:	e8 54 e8 ff ff       	call   c00130f1 <KeGetFileFromDescriptor(int)>
c001489d:	83 c4 10             	add    esp,0x10
c00148a0:	89 c1                	mov    ecx,eax
c00148a2:	83 c8 ff             	or     eax,0xffffffff
c00148a5:	85 c9                	test   ecx,ecx
c00148a7:	89 c2                	mov    edx,eax
c00148a9:	74 28                	je     c00148d3 <SysRead(regs*)+0x61>
c00148ab:	c7 44 24 0c 00 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
c00148b3:	31 ff                	xor    edi,edi
c00148b5:	83 ec 0c             	sub    esp,0xc
c00148b8:	8b 01                	mov    eax,DWORD PTR [ecx]
c00148ba:	8d 54 24 18          	lea    edx,[esp+0x18]
c00148be:	52                   	push   edx
c00148bf:	ff 73 24             	push   DWORD PTR [ebx+0x24]
c00148c2:	8b 73 28             	mov    esi,DWORD PTR [ebx+0x28]
c00148c5:	57                   	push   edi
c00148c6:	56                   	push   esi
c00148c7:	51                   	push   ecx
c00148c8:	ff 50 0c             	call   DWORD PTR [eax+0xc]
c00148cb:	8b 44 24 2c          	mov    eax,DWORD PTR [esp+0x2c]
c00148cf:	83 c4 20             	add    esp,0x20
c00148d2:	99                   	cdq    
c00148d3:	83 c4 10             	add    esp,0x10
c00148d6:	5b                   	pop    ebx
c00148d7:	5e                   	pop    esi
c00148d8:	5f                   	pop    edi
c00148d9:	c3                   	ret    

c00148da <SysRegisterSignal(regs*)>:
c00148da:	83 ec 18             	sub    esp,0x18
c00148dd:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c00148e1:	6a 00                	push   0x0
c00148e3:	6a 00                	push   0x0
c00148e5:	ff 70 24             	push   DWORD PTR [eax+0x24]
c00148e8:	ff 70 20             	push   DWORD PTR [eax+0x20]
c00148eb:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00148f0:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c00148f3:	ff b0 c0 07 00 00    	push   DWORD PTR [eax+0x7c0]
c00148f9:	e8 9f c5 ff ff       	call   c0010e9d <KeRegisterSignalHandler(SigHandlerBlock*, int, void (*)(int), unsigned int, int)>
c00148fe:	83 c4 2c             	add    esp,0x2c
c0014901:	99                   	cdq    
c0014902:	c3                   	ret    

c0014903 <SysRegistryGetTypeFromPath(regs*)>:
c0014903:	53                   	push   ebx
c0014904:	81 ec 40 01 00 00    	sub    esp,0x140
c001490a:	8b 9c 24 48 01 00 00 	mov    ebx,DWORD PTR [esp+0x148]
c0014911:	ff 73 24             	push   DWORD PTR [ebx+0x24]
c0014914:	ff 73 20             	push   DWORD PTR [ebx+0x20]
c0014917:	e8 b4 96 ff ff       	call   c000dfd0 <CmFindObjectFromPath(Reghive_Tag*, char const*)>
c001491c:	83 c4 10             	add    esp,0x10
c001491f:	89 c1                	mov    ecx,eax
c0014921:	85 c0                	test   eax,eax
c0014923:	74 15                	je     c001493a <SysRegistryGetTypeFromPath(regs*)+0x37>
c0014925:	50                   	push   eax
c0014926:	8d 44 24 08          	lea    eax,[esp+0x8]
c001492a:	50                   	push   eax
c001492b:	51                   	push   ecx
c001492c:	ff 73 20             	push   DWORD PTR [ebx+0x20]
c001492f:	e8 80 92 ff ff       	call   c000dbb4 <CmGetNameAndTypeFromExtent(Reghive_Tag*, int, char*)>
c0014934:	83 c4 10             	add    esp,0x10
c0014937:	99                   	cdq    
c0014938:	eb 05                	jmp    c001493f <SysRegistryGetTypeFromPath(regs*)+0x3c>
c001493a:	83 c8 ff             	or     eax,0xffffffff
c001493d:	89 c2                	mov    edx,eax
c001493f:	81 c4 38 01 00 00    	add    esp,0x138
c0014945:	5b                   	pop    ebx
c0014946:	c3                   	ret    

c0014947 <SysRegistryReadExtent(regs*)>:
c0014947:	83 ec 1c             	sub    esp,0x1c
c001494a:	8b 54 24 20          	mov    edx,DWORD PTR [esp+0x20]
c001494e:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
c0014951:	8b 4a 20             	mov    ecx,DWORD PTR [edx+0x20]
c0014954:	85 c0                	test   eax,eax
c0014956:	79 1f                	jns    c0014977 <SysRegistryReadExtent(regs*)+0x30>
c0014958:	25 ff ff ff 7f       	and    eax,0x7fffffff
c001495d:	52                   	push   edx
c001495e:	8d 54 24 0c          	lea    edx,[esp+0xc]
c0014962:	52                   	push   edx
c0014963:	50                   	push   eax
c0014964:	51                   	push   ecx
c0014965:	e8 3c 91 ff ff       	call   c000daa6 <CmGetInteger(Reghive_Tag*, int, unsigned long long*)>
c001496a:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c001496e:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
c0014972:	83 c4 10             	add    esp,0x10
c0014975:	eb 14                	jmp    c001498b <SysRegistryReadExtent(regs*)+0x44>
c0014977:	83 ec 04             	sub    esp,0x4
c001497a:	ff 72 24             	push   DWORD PTR [edx+0x24]
c001497d:	50                   	push   eax
c001497e:	51                   	push   ecx
c001497f:	e8 bc 8b ff ff       	call   c000d540 <CmGetString(Reghive_Tag*, int, char*)>
c0014984:	83 c4 10             	add    esp,0x10
c0014987:	31 c0                	xor    eax,eax
c0014989:	31 d2                	xor    edx,edx
c001498b:	83 c4 1c             	add    esp,0x1c
c001498e:	c3                   	ret    

c001498f <SysRegistryPathToExtentLookup(regs*)>:
c001498f:	83 ec 14             	sub    esp,0x14
c0014992:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c0014996:	ff 70 24             	push   DWORD PTR [eax+0x24]
c0014999:	ff 70 20             	push   DWORD PTR [eax+0x20]
c001499c:	e8 2f 96 ff ff       	call   c000dfd0 <CmFindObjectFromPath(Reghive_Tag*, char const*)>
c00149a1:	83 c4 1c             	add    esp,0x1c
c00149a4:	99                   	cdq    
c00149a5:	c3                   	ret    

c00149a6 <SysRegistryEnterDirectory(regs*)>:
c00149a6:	83 ec 14             	sub    esp,0x14
c00149a9:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c00149ad:	ff 70 28             	push   DWORD PTR [eax+0x28]
c00149b0:	ff 70 20             	push   DWORD PTR [eax+0x20]
c00149b3:	e8 ff 8b ff ff       	call   c000d5b7 <CmEnterDirectory(Reghive_Tag*, int)>
c00149b8:	83 c4 1c             	add    esp,0x1c
c00149bb:	99                   	cdq    
c00149bc:	c3                   	ret    

c00149bd <SysRegistryGetNext(regs*)>:
c00149bd:	83 ec 14             	sub    esp,0x14
c00149c0:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c00149c4:	ff 70 28             	push   DWORD PTR [eax+0x28]
c00149c7:	ff 70 20             	push   DWORD PTR [eax+0x20]
c00149ca:	e8 27 8c ff ff       	call   c000d5f6 <CmGetNext(Reghive_Tag*, int)>
c00149cf:	83 c4 1c             	add    esp,0x1c
c00149d2:	99                   	cdq    
c00149d3:	c3                   	ret    

c00149d4 <SysRegistryGetNameAndTypeFromExtent(regs*)>:
c00149d4:	57                   	push   edi
c00149d5:	56                   	push   esi
c00149d6:	53                   	push   ebx
c00149d7:	81 ec 34 01 00 00    	sub    esp,0x134
c00149dd:	8b b4 24 44 01 00 00 	mov    esi,DWORD PTR [esp+0x144]
c00149e4:	8d 7c 24 08          	lea    edi,[esp+0x8]
c00149e8:	57                   	push   edi
c00149e9:	ff 76 28             	push   DWORD PTR [esi+0x28]
c00149ec:	ff 76 20             	push   DWORD PTR [esi+0x20]
c00149ef:	e8 c0 91 ff ff       	call   c000dbb4 <CmGetNameAndTypeFromExtent(Reghive_Tag*, int, char*)>
c00149f4:	89 c3                	mov    ebx,eax
c00149f6:	58                   	pop    eax
c00149f7:	5a                   	pop    edx
c00149f8:	57                   	push   edi
c00149f9:	ff 76 24             	push   DWORD PTR [esi+0x24]
c00149fc:	e8 3f bc fe ff       	call   c0000640 <strcpy>
c0014a01:	89 d8                	mov    eax,ebx
c0014a03:	81 c4 40 01 00 00    	add    esp,0x140
c0014a09:	99                   	cdq    
c0014a0a:	5b                   	pop    ebx
c0014a0b:	5e                   	pop    esi
c0014a0c:	5f                   	pop    edi
c0014a0d:	c3                   	ret    

c0014a0e <SysRegistryOpen(regs*)>:
c0014a0e:	83 ec 18             	sub    esp,0x18
c0014a11:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0014a15:	ff 70 24             	push   DWORD PTR [eax+0x24]
c0014a18:	e8 b3 89 ff ff       	call   c000d3d0 <CmOpen(char const*)>
c0014a1d:	83 c4 1c             	add    esp,0x1c
c0014a20:	99                   	cdq    
c0014a21:	c3                   	ret    

c0014a22 <SysRegistryClose(regs*)>:
c0014a22:	83 ec 18             	sub    esp,0x18
c0014a25:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0014a29:	ff 70 20             	push   DWORD PTR [eax+0x20]
c0014a2c:	e8 bd 8a ff ff       	call   c000d4ee <CmClose(Reghive_Tag*)>
c0014a31:	31 c0                	xor    eax,eax
c0014a33:	31 d2                	xor    edx,edx
c0014a35:	83 c4 1c             	add    esp,0x1c
c0014a38:	c3                   	ret    

c0014a39 <SysRegistryEasyReadString(regs*)>:
c0014a39:	57                   	push   edi
c0014a3a:	56                   	push   esi
c0014a3b:	53                   	push   ebx
c0014a3c:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
c0014a40:	83 ec 0c             	sub    esp,0xc
c0014a43:	ff 76 24             	push   DWORD PTR [esi+0x24]
c0014a46:	e8 85 89 ff ff       	call   c000d3d0 <CmOpen(char const*)>
c0014a4b:	5a                   	pop    edx
c0014a4c:	8b 7e 28             	mov    edi,DWORD PTR [esi+0x28]
c0014a4f:	59                   	pop    ecx
c0014a50:	89 c3                	mov    ebx,eax
c0014a52:	ff 76 20             	push   DWORD PTR [esi+0x20]
c0014a55:	50                   	push   eax
c0014a56:	e8 75 95 ff ff       	call   c000dfd0 <CmFindObjectFromPath(Reghive_Tag*, char const*)>
c0014a5b:	83 c4 10             	add    esp,0x10
c0014a5e:	89 c1                	mov    ecx,eax
c0014a60:	b8 01 00 00 00       	mov    eax,0x1
c0014a65:	85 c9                	test   ecx,ecx
c0014a67:	7e 16                	jle    c0014a7f <SysRegistryEasyReadString(regs*)+0x46>
c0014a69:	50                   	push   eax
c0014a6a:	57                   	push   edi
c0014a6b:	51                   	push   ecx
c0014a6c:	53                   	push   ebx
c0014a6d:	e8 ce 8a ff ff       	call   c000d540 <CmGetString(Reghive_Tag*, int, char*)>
c0014a72:	89 1c 24             	mov    DWORD PTR [esp],ebx
c0014a75:	e8 74 8a ff ff       	call   c000d4ee <CmClose(Reghive_Tag*)>
c0014a7a:	83 c4 10             	add    esp,0x10
c0014a7d:	31 c0                	xor    eax,eax
c0014a7f:	5b                   	pop    ebx
c0014a80:	31 d2                	xor    edx,edx
c0014a82:	5e                   	pop    esi
c0014a83:	5f                   	pop    edi
c0014a84:	c3                   	ret    

c0014a85 <SysRegistryEasyReadInteger(regs*)>:
c0014a85:	56                   	push   esi
c0014a86:	53                   	push   ebx
c0014a87:	83 ec 10             	sub    esp,0x10
c0014a8a:	8b 74 24 1c          	mov    esi,DWORD PTR [esp+0x1c]
c0014a8e:	ff 76 24             	push   DWORD PTR [esi+0x24]
c0014a91:	e8 3a 89 ff ff       	call   c000d3d0 <CmOpen(char const*)>
c0014a96:	5a                   	pop    edx
c0014a97:	89 c3                	mov    ebx,eax
c0014a99:	59                   	pop    ecx
c0014a9a:	ff 76 20             	push   DWORD PTR [esi+0x20]
c0014a9d:	50                   	push   eax
c0014a9e:	e8 2d 95 ff ff       	call   c000dfd0 <CmFindObjectFromPath(Reghive_Tag*, char const*)>
c0014aa3:	83 c4 10             	add    esp,0x10
c0014aa6:	89 c1                	mov    ecx,eax
c0014aa8:	b8 01 00 00 00       	mov    eax,0x1
c0014aad:	85 c9                	test   ecx,ecx
c0014aaf:	7e 18                	jle    c0014ac9 <SysRegistryEasyReadInteger(regs*)+0x44>
c0014ab1:	50                   	push   eax
c0014ab2:	ff 76 28             	push   DWORD PTR [esi+0x28]
c0014ab5:	51                   	push   ecx
c0014ab6:	53                   	push   ebx
c0014ab7:	e8 ea 8f ff ff       	call   c000daa6 <CmGetInteger(Reghive_Tag*, int, unsigned long long*)>
c0014abc:	89 1c 24             	mov    DWORD PTR [esp],ebx
c0014abf:	e8 2a 8a ff ff       	call   c000d4ee <CmClose(Reghive_Tag*)>
c0014ac4:	83 c4 10             	add    esp,0x10
c0014ac7:	31 c0                	xor    eax,eax
c0014ac9:	59                   	pop    ecx
c0014aca:	31 d2                	xor    edx,edx
c0014acc:	5b                   	pop    ebx
c0014acd:	5e                   	pop    esi
c0014ace:	c3                   	ret    

c0014acf <SysSbrk(regs*)>:
c0014acf:	56                   	push   esi
c0014ad0:	53                   	push   ebx
c0014ad1:	50                   	push   eax
c0014ad2:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0014ad7:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
c0014adb:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c0014ade:	8b 5a 20             	mov    ebx,DWORD PTR [edx+0x20]
c0014ae1:	8b 88 b2 05 00 00    	mov    ecx,DWORD PTR [eax+0x5b2]
c0014ae7:	85 db                	test   ebx,ebx
c0014ae9:	8b 71 04             	mov    esi,DWORD PTR [ecx+0x4]
c0014aec:	74 02                	je     c0014af0 <SysSbrk(regs*)+0x21>
c0014aee:	79 06                	jns    c0014af6 <SysSbrk(regs*)+0x27>
c0014af0:	89 f0                	mov    eax,esi
c0014af2:	31 d2                	xor    edx,edx
c0014af4:	eb 2a                	jmp    c0014b20 <SysSbrk(regs*)+0x51>
c0014af6:	83 c8 ff             	or     eax,0xffffffff
c0014af9:	81 fb 00 00 00 04    	cmp    ebx,0x4000000
c0014aff:	89 c2                	mov    edx,eax
c0014b01:	77 1d                	ja     c0014b20 <SysSbrk(regs*)+0x51>
c0014b03:	8d 93 ff 0f 00 00    	lea    edx,[ebx+0xfff]
c0014b09:	50                   	push   eax
c0014b0a:	c1 ea 0c             	shr    edx,0xc
c0014b0d:	68 07 0c 00 00       	push   0xc07
c0014b12:	52                   	push   edx
c0014b13:	51                   	push   ecx
c0014b14:	e8 1d ef ff ff       	call   c0013a36 <VAS::allocatePages(int, int)>
c0014b19:	89 f0                	mov    eax,esi
c0014b1b:	31 d2                	xor    edx,edx
c0014b1d:	83 c4 10             	add    esp,0x10
c0014b20:	59                   	pop    ecx
c0014b21:	5b                   	pop    ebx
c0014b22:	5e                   	pop    esi
c0014b23:	c3                   	ret    

c0014b24 <SysSetCwd(regs*)>:
c0014b24:	83 ec 14             	sub    esp,0x14
c0014b27:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c0014b2b:	ff 70 20             	push   DWORD PTR [eax+0x20]
c0014b2e:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0014b33:	ff 70 40             	push   DWORD PTR [eax+0x40]
c0014b36:	e8 d0 39 ff ff       	call   c000850b <Fs::setcwd(Process*, char*)>
c0014b3b:	83 c4 1c             	add    esp,0x1c
