
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0017c3a:	8b 80 60 01 00 00    	mov    eax,DWORD PTR [eax+0x160]
c0017c40:	05 78 01 00 00       	add    eax,0x178
c0017c45:	83 ec 04             	sub    esp,0x4
c0017c48:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
c0017c4b:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
c0017c4e:	50                   	push   eax
c0017c4f:	e8 78 e2 ff ff       	call   c0015ecc <GDT::addEntry(GDTEntry)>
c0017c54:	83 c4 10             	add    esp,0x10
c0017c57:	89 c2                	mov    edx,eax
c0017c59:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017c5c:	89 10                	mov    DWORD PTR [eax],edx
c0017c5e:	a1 bc b9 03 c0       	mov    eax,ds:0xc003b9bc
c0017c63:	8b 80 60 01 00 00    	mov    eax,DWORD PTR [eax+0x160]
c0017c69:	05 78 01 00 00       	add    eax,0x178
c0017c6e:	83 ec 0c             	sub    esp,0xc
c0017c71:	50                   	push   eax
c0017c72:	e8 7f e2 ff ff       	call   c0015ef6 <GDT::flush()>
c0017c77:	83 c4 10             	add    esp,0x10
c0017c7a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017c7d:	8b 00                	mov    eax,DWORD PTR [eax]
c0017c7f:	c9                   	leave  
c0017c80:	c3                   	ret    
c0017c81:	90                   	nop

c0017c82 <ReservedFilename::read(unsigned long long, void*, int*)>:
c0017c82:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0017c86:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0017c8a:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017c8d:	3d 03 ff ff 0f       	cmp    eax,0xfffff03
c0017c92:	75 08                	jne    c0017c9c <ReservedFilename::read(unsigned long long, void*, int*)+0x1a>
c0017c94:	c7 02 00 00 00 00    	mov    DWORD PTR [edx],0x0
c0017c9a:	eb 38                	jmp    c0017cd4 <ReservedFilename::read(unsigned long long, void*, int*)+0x52>
c0017c9c:	3d 01 ff ff 0f       	cmp    eax,0xfffff01
c0017ca1:	75 17                	jne    c0017cba <ReservedFilename::read(unsigned long long, void*, int*)+0x38>
c0017ca3:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0017ca8:	8b 40 3c             	mov    eax,DWORD PTR [eax+0x3c]
c0017cab:	8b 80 06 05 00 00    	mov    eax,DWORD PTR [eax+0x506]
c0017cb1:	8b 10                	mov    edx,DWORD PTR [eax]
c0017cb3:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
c0017cb7:	ff 62 0c             	jmp    DWORD PTR [edx+0xc]
c0017cba:	89 c1                	mov    ecx,eax
c0017cbc:	83 e1 fd             	and    ecx,0xfffffffd
c0017cbf:	81 f9 00 ff ff 0f    	cmp    ecx,0xfffff00
c0017cc5:	74 cd                	je     c0017c94 <ReservedFilename::read(unsigned long long, void*, int*)+0x12>
c0017cc7:	2d 10 ff ff 0f       	sub    eax,0xfffff10
c0017ccc:	83 e0 ef             	and    eax,0xffffffef
c0017ccf:	83 f8 08             	cmp    eax,0x8
c0017cd2:	76 c0                	jbe    c0017c94 <ReservedFilename::read(unsigned long long, void*, int*)+0x12>
c0017cd4:	31 c0                	xor    eax,eax
c0017cd6:	c3                   	ret    
c0017cd7:	90                   	nop

c0017cd8 <ReservedFilename::isAtty()>:
c0017cd8:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0017cdc:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
c0017cdf:	31 c0                	xor    eax,eax
c0017ce1:	81 fa 03 ff ff 0f    	cmp    edx,0xfffff03
c0017ce7:	74 09                	je     c0017cf2 <ReservedFilename::isAtty()+0x1a>
c0017ce9:	81 fa 01 ff ff 0f    	cmp    edx,0xfffff01
c0017cef:	0f 94 c0             	sete   al
c0017cf2:	c3                   	ret    
c0017cf3:	90                   	nop

c0017cf4 <ReservedFilename::write(unsigned long long, void*, int*)>:
c0017cf4:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0017cf8:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
c0017cfc:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0017d00:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017d03:	3d 03 ff ff 0f       	cmp    eax,0xfffff03
c0017d08:	75 08                	jne    c0017d12 <ReservedFilename::write(unsigned long long, void*, int*)+0x1e>
c0017d0a:	c7 02 00 00 00 00    	mov    DWORD PTR [edx],0x0
c0017d10:	eb 3d                	jmp    c0017d4f <ReservedFilename::write(unsigned long long, void*, int*)+0x5b>
c0017d12:	3d 01 ff ff 0f       	cmp    eax,0xfffff01
c0017d17:	75 17                	jne    c0017d30 <ReservedFilename::write(unsigned long long, void*, int*)+0x3c>
c0017d19:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0017d1e:	8b 40 3c             	mov    eax,DWORD PTR [eax+0x3c]
c0017d21:	8b 80 06 05 00 00    	mov    eax,DWORD PTR [eax+0x506]
c0017d27:	8b 10                	mov    edx,DWORD PTR [eax]
c0017d29:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
c0017d2d:	ff 62 10             	jmp    DWORD PTR [edx+0x10]
c0017d30:	3d 00 ff ff 0f       	cmp    eax,0xfffff00
c0017d35:	75 04                	jne    c0017d3b <ReservedFilename::write(unsigned long long, void*, int*)+0x47>
c0017d37:	89 0a                	mov    DWORD PTR [edx],ecx
c0017d39:	eb 14                	jmp    c0017d4f <ReservedFilename::write(unsigned long long, void*, int*)+0x5b>
c0017d3b:	3d 02 ff ff 0f       	cmp    eax,0xfffff02
c0017d40:	74 c8                	je     c0017d0a <ReservedFilename::write(unsigned long long, void*, int*)+0x16>
c0017d42:	2d 10 ff ff 0f       	sub    eax,0xfffff10
c0017d47:	83 e0 ef             	and    eax,0xffffffef
c0017d4a:	83 f8 08             	cmp    eax,0x8
c0017d4d:	76 bb                	jbe    c0017d0a <ReservedFilename::write(unsigned long long, void*, int*)+0x16>
c0017d4f:	31 c0                	xor    eax,eax
c0017d51:	c3                   	ret    

c0017d52 <UnixFile::getFileDescriptor()>:
c0017d52:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0017d56:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017d59:	c3                   	ret    

c0017d5a <UnixFile::UnixFile(int)>:
c0017d5a:	53                   	push   ebx
c0017d5b:	83 ec 28             	sub    esp,0x28
c0017d5e:	ba 60 1a 03 c0       	mov    edx,0xc0031a60
c0017d63:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
c0017d67:	89 10                	mov    DWORD PTR [eax],edx
c0017d69:	81 7c 24 34 ff fe ff 0f 	cmp    DWORD PTR [esp+0x34],0xffffeff
c0017d71:	0f 8f 90 01 00 00    	jg     c0017f07 <UnixFile::UnixFile(int)+0x1ad>
c0017d77:	a1 80 43 03 c0       	mov    eax,ds:0xc0034380
c0017d7c:	8d 50 01             	lea    edx,[eax+0x1]
c0017d7f:	89 15 80 43 03 c0    	mov    DWORD PTR ds:0xc0034380,edx
c0017d85:	8b 54 24 30          	mov    edx,DWORD PTR [esp+0x30]
c0017d89:	89 42 04             	mov    DWORD PTR [edx+0x4],eax
c0017d8c:	83 ec 08             	sub    esp,0x8
c0017d8f:	ff 74 24 38          	push   DWORD PTR [esp+0x38]
c0017d93:	68 98 ba 03 c0       	push   0xc003ba98
c0017d98:	e8 5b 72 01 00       	call   c002eff8 <LinkedList<UnixFile>::addElement(UnixFile*)>
c0017d9d:	83 c4 10             	add    esp,0x10
c0017da0:	a0 94 ba 03 c0       	mov    al,ds:0xc003ba94
c0017da5:	83 f0 01             	xor    eax,0x1
c0017da8:	0f b6 c0             	movzx  eax,al
c0017dab:	85 c0                	test   eax,eax
c0017dad:	0f 84 55 01 00 00    	je     c0017f08 <UnixFile::UnixFile(int)+0x1ae>
c0017db3:	c6 05 94 ba 03 c0 01 	mov    BYTE PTR ds:0xc003ba94,0x1
c0017dba:	c7 44 24 0c 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0xc
c0017dc2:	83 ec 0c             	sub    esp,0xc
c0017dc5:	ff 74 24 18          	push   DWORD PTR [esp+0x18]
c0017dc9:	e8 ba e8 ff ff       	call   c0016688 <malloc>
c0017dce:	83 c4 10             	add    esp,0x10
c0017dd1:	89 c3                	mov    ebx,eax
c0017dd3:	83 ec 08             	sub    esp,0x8
c0017dd6:	68 03 ff ff 0f       	push   0xfffff03
c0017ddb:	53                   	push   ebx
c0017ddc:	e8 2d 01 00 00       	call   c0017f0e <ReservedFilename::ReservedFilename(int)>
c0017de1:	83 c4 10             	add    esp,0x10
c0017de4:	89 1d 8c ba 03 c0    	mov    DWORD PTR ds:0xc003ba8c,ebx
c0017dea:	c7 44 24 10 0c 00 00 00 	mov    DWORD PTR [esp+0x10],0xc
c0017df2:	83 ec 0c             	sub    esp,0xc
c0017df5:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0017df9:	e8 8a e8 ff ff       	call   c0016688 <malloc>
c0017dfe:	83 c4 10             	add    esp,0x10
c0017e01:	89 c3                	mov    ebx,eax
c0017e03:	83 ec 08             	sub    esp,0x8
c0017e06:	68 01 ff ff 0f       	push   0xfffff01
c0017e0b:	53                   	push   ebx
c0017e0c:	e8 fd 00 00 00       	call   c0017f0e <ReservedFilename::ReservedFilename(int)>
c0017e11:	83 c4 10             	add    esp,0x10
c0017e14:	89 1d 90 ba 03 c0    	mov    DWORD PTR ds:0xc003ba90,ebx
c0017e1a:	c7 44 24 14 0c 00 00 00 	mov    DWORD PTR [esp+0x14],0xc
c0017e22:	83 ec 0c             	sub    esp,0xc
c0017e25:	ff 74 24 20          	push   DWORD PTR [esp+0x20]
c0017e29:	e8 5a e8 ff ff       	call   c0016688 <malloc>
c0017e2e:	83 c4 10             	add    esp,0x10
c0017e31:	89 c3                	mov    ebx,eax
c0017e33:	83 ec 08             	sub    esp,0x8
c0017e36:	68 00 ff ff 0f       	push   0xfffff00
c0017e3b:	53                   	push   ebx
c0017e3c:	e8 cd 00 00 00       	call   c0017f0e <ReservedFilename::ReservedFilename(int)>
c0017e41:	83 c4 10             	add    esp,0x10
c0017e44:	89 1d 84 ba 03 c0    	mov    DWORD PTR ds:0xc003ba84,ebx
c0017e4a:	c7 44 24 18 0c 00 00 00 	mov    DWORD PTR [esp+0x18],0xc
c0017e52:	83 ec 0c             	sub    esp,0xc
c0017e55:	ff 74 24 24          	push   DWORD PTR [esp+0x24]
c0017e59:	e8 2a e8 ff ff       	call   c0016688 <malloc>
c0017e5e:	83 c4 10             	add    esp,0x10
c0017e61:	89 c3                	mov    ebx,eax
c0017e63:	83 ec 08             	sub    esp,0x8
c0017e66:	68 02 ff ff 0f       	push   0xfffff02
c0017e6b:	53                   	push   ebx
c0017e6c:	e8 9d 00 00 00       	call   c0017f0e <ReservedFilename::ReservedFilename(int)>
c0017e71:	83 c4 10             	add    esp,0x10
c0017e74:	89 1d 88 ba 03 c0    	mov    DWORD PTR ds:0xc003ba88,ebx
c0017e7a:	c7 44 24 1c 00 00 00 00 	mov    DWORD PTR [esp+0x1c],0x0
c0017e82:	83 7c 24 1c 08       	cmp    DWORD PTR [esp+0x1c],0x8
c0017e87:	7f 7f                	jg     c0017f08 <UnixFile::UnixFile(int)+0x1ae>
c0017e89:	c7 44 24 04 0c 00 00 00 	mov    DWORD PTR [esp+0x4],0xc
c0017e91:	83 ec 0c             	sub    esp,0xc
c0017e94:	ff 74 24 10          	push   DWORD PTR [esp+0x10]
c0017e98:	e8 eb e7 ff ff       	call   c0016688 <malloc>
c0017e9d:	83 c4 10             	add    esp,0x10
c0017ea0:	89 c3                	mov    ebx,eax
c0017ea2:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0017ea6:	05 10 ff ff 0f       	add    eax,0xfffff10
c0017eab:	83 ec 08             	sub    esp,0x8
c0017eae:	50                   	push   eax
c0017eaf:	53                   	push   ebx
c0017eb0:	e8 59 00 00 00       	call   c0017f0e <ReservedFilename::ReservedFilename(int)>
c0017eb5:	83 c4 10             	add    esp,0x10
c0017eb8:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0017ebc:	89 1c 85 60 ba 03 c0 	mov    DWORD PTR [eax*4-0x3ffc45a0],ebx
c0017ec3:	c7 44 24 08 0c 00 00 00 	mov    DWORD PTR [esp+0x8],0xc
c0017ecb:	83 ec 0c             	sub    esp,0xc
c0017ece:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
c0017ed2:	e8 b1 e7 ff ff       	call   c0016688 <malloc>
c0017ed7:	83 c4 10             	add    esp,0x10
c0017eda:	89 c3                	mov    ebx,eax
c0017edc:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0017ee0:	05 20 ff ff 0f       	add    eax,0xfffff20
c0017ee5:	83 ec 08             	sub    esp,0x8
c0017ee8:	50                   	push   eax
c0017ee9:	53                   	push   ebx
c0017eea:	e8 1f 00 00 00       	call   c0017f0e <ReservedFilename::ReservedFilename(int)>
c0017eef:	83 c4 10             	add    esp,0x10
c0017ef2:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0017ef6:	89 1c 85 20 ba 03 c0 	mov    DWORD PTR [eax*4-0x3ffc45e0],ebx
c0017efd:	83 44 24 1c 01       	add    DWORD PTR [esp+0x1c],0x1
c0017f02:	e9 7b ff ff ff       	jmp    c0017e82 <UnixFile::UnixFile(int)+0x128>
c0017f07:	90                   	nop
c0017f08:	83 c4 28             	add    esp,0x28
c0017f0b:	5b                   	pop    ebx
c0017f0c:	c3                   	ret    
c0017f0d:	90                   	nop

c0017f0e <ReservedFilename::ReservedFilename(int)>:
c0017f0e:	83 ec 0c             	sub    esp,0xc
c0017f11:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017f15:	83 ec 08             	sub    esp,0x8
c0017f18:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0017f1c:	50                   	push   eax
c0017f1d:	e8 38 fe ff ff       	call   c0017d5a <UnixFile::UnixFile(int)>
c0017f22:	83 c4 10             	add    esp,0x10
c0017f25:	ba 7c 1a 03 c0       	mov    edx,0xc0031a7c
c0017f2a:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017f2e:	89 10                	mov    DWORD PTR [eax],edx
c0017f30:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017f34:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0017f38:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0017f3b:	90                   	nop
c0017f3c:	83 c4 0c             	add    esp,0xc
c0017f3f:	c3                   	ret    

c0017f40 <UnixFile::~UnixFile()>:
c0017f40:	83 ec 1c             	sub    esp,0x1c
c0017f43:	ba 60 1a 03 c0       	mov    edx,0xc0031a60
c0017f48:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
c0017f4c:	89 10                	mov    DWORD PTR [eax],edx
c0017f4e:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
c0017f52:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017f55:	3d ff fe ff 0f       	cmp    eax,0xffffeff
c0017f5a:	7f 76                	jg     c0017fd2 <UnixFile::~UnixFile()+0x92>
c0017f5c:	c7 44 24 0c 00 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
c0017f64:	83 ec 0c             	sub    esp,0xc
c0017f67:	68 98 ba 03 c0       	push   0xc003ba98
c0017f6c:	e8 5b 71 01 00       	call   c002f0cc <LinkedList<UnixFile>::getFirstElement()>
c0017f71:	83 c4 10             	add    esp,0x10
c0017f74:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
c0017f78:	83 ec 0c             	sub    esp,0xc
c0017f7b:	68 98 ba 03 c0       	push   0xc003ba98
c0017f80:	e8 4f 71 01 00       	call   c002f0d4 <LinkedList<UnixFile>::removeFirst()>
c0017f85:	83 c4 10             	add    esp,0x10
c0017f88:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
c0017f8c:	3b 44 24 20          	cmp    eax,DWORD PTR [esp+0x20]
c0017f90:	74 43                	je     c0017fd5 <UnixFile::~UnixFile()+0x95>
c0017f92:	83 ec 08             	sub    esp,0x8
c0017f95:	ff 74 24 10          	push   DWORD PTR [esp+0x10]
c0017f99:	68 98 ba 03 c0       	push   0xc003ba98
c0017f9e:	e8 55 70 01 00       	call   c002eff8 <LinkedList<UnixFile>::addElement(UnixFile*)>
c0017fa3:	83 c4 10             	add    esp,0x10
c0017fa6:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c0017faa:	8d 50 01             	lea    edx,[eax+0x1]
c0017fad:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
c0017fb1:	3d 20 a1 07 00       	cmp    eax,0x7a120
c0017fb6:	0f 94 c0             	sete   al
c0017fb9:	0f b6 c0             	movzx  eax,al
c0017fbc:	85 c0                	test   eax,eax
c0017fbe:	74 a4                	je     c0017f64 <UnixFile::~UnixFile()+0x24>
c0017fc0:	83 ec 0c             	sub    esp,0xc
c0017fc3:	68 38 1a 03 c0       	push   0xc0031a38
c0017fc8:	e8 25 87 00 00       	call   c00206f2 <KePanic(char const*)>
c0017fcd:	83 c4 10             	add    esp,0x10
c0017fd0:	eb 92                	jmp    c0017f64 <UnixFile::~UnixFile()+0x24>
c0017fd2:	90                   	nop
c0017fd3:	eb 01                	jmp    c0017fd6 <UnixFile::~UnixFile()+0x96>
c0017fd5:	90                   	nop
c0017fd6:	90                   	nop
c0017fd7:	83 c4 1c             	add    esp,0x1c
c0017fda:	c3                   	ret    
c0017fdb:	90                   	nop

c0017fdc <UnixFile::~UnixFile()>:
c0017fdc:	83 ec 0c             	sub    esp,0xc
c0017fdf:	83 ec 0c             	sub    esp,0xc
c0017fe2:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0017fe6:	e8 55 ff ff ff       	call   c0017f40 <UnixFile::~UnixFile()>
c0017feb:	83 c4 10             	add    esp,0x10
c0017fee:	83 ec 08             	sub    esp,0x8
c0017ff1:	6a 0c                	push   0xc
c0017ff3:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0017ff7:	e8 c4 13 00 00       	call   c00193c0 <operator delete(void*, unsigned long)>
c0017ffc:	83 c4 10             	add    esp,0x10
c0017fff:	83 c4 0c             	add    esp,0xc
c0018002:	c3                   	ret    
c0018003:	90                   	nop

c0018004 <ReservedFilename::~ReservedFilename()>:
c0018004:	83 ec 0c             	sub    esp,0xc
c0018007:	ba 7c 1a 03 c0       	mov    edx,0xc0031a7c
c001800c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0018010:	89 10                	mov    DWORD PTR [eax],edx
c0018012:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0018016:	83 ec 0c             	sub    esp,0xc
c0018019:	50                   	push   eax
c001801a:	e8 21 ff ff ff       	call   c0017f40 <UnixFile::~UnixFile()>
c001801f:	83 c4 10             	add    esp,0x10
c0018022:	90                   	nop
c0018023:	83 c4 0c             	add    esp,0xc
c0018026:	c3                   	ret    
c0018027:	90                   	nop

c0018028 <ReservedFilename::~ReservedFilename()>:
c0018028:	83 ec 0c             	sub    esp,0xc
c001802b:	83 ec 0c             	sub    esp,0xc
c001802e:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0018032:	e8 cd ff ff ff       	call   c0018004 <ReservedFilename::~ReservedFilename()>
c0018037:	83 c4 10             	add    esp,0x10
c001803a:	83 ec 08             	sub    esp,0x8
c001803d:	6a 0c                	push   0xc
c001803f:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0018043:	e8 78 13 00 00       	call   c00193c0 <operator delete(void*, unsigned long)>
c0018048:	83 c4 10             	add    esp,0x10
c001804b:	83 c4 0c             	add    esp,0xc
c001804e:	c3                   	ret    

c001804f <KeGetFileFromDescriptor(int)>:
c001804f:	53                   	push   ebx
c0018050:	83 ec 08             	sub    esp,0x8
c0018053:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c0018057:	81 e3 ff ff ff 0f    	and    ebx,0xfffffff
c001805d:	81 fb ff fe ff 0f    	cmp    ebx,0xffffeff
c0018063:	7f 2c                	jg     c0018091 <KeGetFileFromDescriptor(int)+0x42>
c0018065:	83 ec 0c             	sub    esp,0xc
c0018068:	68 98 ba 03 c0       	push   0xc003ba98
c001806d:	e8 5a 70 01 00       	call   c002f0cc <LinkedList<UnixFile>::getFirstElement()>
c0018072:	83 c4 10             	add    esp,0x10
c0018075:	85 c0                	test   eax,eax
c0018077:	75 04                	jne    c001807d <KeGetFileFromDescriptor(int)+0x2e>
c0018079:	31 c0                	xor    eax,eax
c001807b:	eb 6e                	jmp    c00180eb <KeGetFileFromDescriptor(int)+0x9c>
c001807d:	39 58 04             	cmp    DWORD PTR [eax+0x4],ebx
c0018080:	74 69                	je     c00180eb <KeGetFileFromDescriptor(int)+0x9c>
c0018082:	52                   	push   edx
c0018083:	52                   	push   edx
c0018084:	50                   	push   eax
c0018085:	68 98 ba 03 c0       	push   0xc003ba98
c001808a:	e8 e7 70 01 00       	call   c002f176 <LinkedList<UnixFile>::getNext(UnixFile*)>
c001808f:	eb e1                	jmp    c0018072 <KeGetFileFromDescriptor(int)+0x23>
c0018091:	81 fb 03 ff ff 0f    	cmp    ebx,0xfffff03
c0018097:	a1 8c ba 03 c0       	mov    eax,ds:0xc003ba8c
c001809c:	74 4d                	je     c00180eb <KeGetFileFromDescriptor(int)+0x9c>
