
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0010617:	e9 f8 fe ff ff       	jmp    c0010514 <VgaText::puts(char const*, VgaColour, VgaColour)+0x42>
c001061c:	83 ec 0c             	sub    esp,0xc
c001061f:	53                   	push   ebx
c0010620:	e8 59 fa ff ff       	call   c001007e <VgaText::updateCursor()>
c0010625:	83 c4 10             	add    esp,0x10
c0010628:	89 e8                	mov    eax,ebp
c001062a:	84 c0                	test   al,al
c001062c:	74 0c                	je     c001063a <VgaText::puts(char const*, VgaColour, VgaColour)+0x168>
c001062e:	83 ec 0c             	sub    esp,0xc
c0010631:	53                   	push   ebx
c0010632:	e8 8d fe ff ff       	call   c00104c4 <VgaText::doUpdate()>
c0010637:	83 c4 10             	add    esp,0x10
c001063a:	c6 83 81 00 00 00 00 	mov    BYTE PTR [ebx+0x81],0x0
c0010641:	83 c4 1c             	add    esp,0x1c
c0010644:	5b                   	pop    ebx
c0010645:	5e                   	pop    esi
c0010646:	5f                   	pop    edi
c0010647:	5d                   	pop    ebp
c0010648:	c3                   	ret    
c0010649:	90                   	nop

c001064a <VgaText::clearScreen()>:
c001064a:	57                   	push   edi
c001064b:	56                   	push   esi
c001064c:	31 f6                	xor    esi,esi
c001064e:	53                   	push   ebx
c001064f:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c0010653:	52                   	push   edx
c0010654:	6a 00                	push   0x0
c0010656:	6a 00                	push   0x0
c0010658:	53                   	push   ebx
c0010659:	e8 54 fc ff ff       	call   c00102b2 <VgaText::setCursor(int, int)>
c001065e:	c6 83 81 00 00 00 01 	mov    BYTE PTR [ebx+0x81],0x1
c0010665:	83 c4 10             	add    esp,0x10
c0010668:	39 73 10             	cmp    DWORD PTR [ebx+0x10],esi
c001066b:	7e 20                	jle    c001068d <VgaText::clearScreen()+0x43>
c001066d:	31 ff                	xor    edi,edi
c001066f:	50                   	push   eax
c0010670:	50                   	push   eax
c0010671:	56                   	push   esi
c0010672:	57                   	push   edi
c0010673:	47                   	inc    edi
c0010674:	ff 73 30             	push   DWORD PTR [ebx+0x30]
c0010677:	ff 73 34             	push   DWORD PTR [ebx+0x34]
c001067a:	6a 20                	push   0x20
c001067c:	53                   	push   ebx
c001067d:	e8 c4 fb ff ff       	call   c0010246 <VgaText::writeCharacter(char, VgaColour, VgaColour, int, int)>
c0010682:	83 c4 20             	add    esp,0x20
c0010685:	83 ff 50             	cmp    edi,0x50
c0010688:	75 e5                	jne    c001066f <VgaText::clearScreen()+0x25>
c001068a:	46                   	inc    esi
c001068b:	eb db                	jmp    c0010668 <VgaText::clearScreen()+0x1e>
c001068d:	83 ec 0c             	sub    esp,0xc
c0010690:	53                   	push   ebx
c0010691:	e8 2e fe ff ff       	call   c00104c4 <VgaText::doUpdate()>
c0010696:	c6 83 81 00 00 00 00 	mov    BYTE PTR [ebx+0x81],0x0
c001069d:	83 c4 10             	add    esp,0x10
c00106a0:	5b                   	pop    ebx
c00106a1:	5e                   	pop    esi
c00106a2:	5f                   	pop    edi
c00106a3:	c3                   	ret    

c00106a4 <VgaText::putchar(char)>:
c00106a4:	56                   	push   esi
c00106a5:	53                   	push   ebx
c00106a6:	83 ec 14             	sub    esp,0x14
c00106a9:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
c00106ad:	8b 5c 24 20          	mov    ebx,DWORD PTR [esp+0x20]
c00106b1:	3c 5b                	cmp    al,0x5b
c00106b3:	75 18                	jne    c00106cd <VgaText::putchar(char)+0x29>
c00106b5:	80 7b 40 00          	cmp    BYTE PTR [ebx+0x40],0x0
c00106b9:	74 1f                	je     c00106da <VgaText::putchar(char)+0x36>
c00106bb:	66 c7 43 40 00 01    	mov    WORD PTR [ebx+0x40],0x100
c00106c1:	c7 43 54 00 00 00 00 	mov    DWORD PTR [ebx+0x54],0x0
c00106c8:	e9 bd 00 00 00       	jmp    c001078a <VgaText::putchar(char)+0xe6>
c00106cd:	3c 1b                	cmp    al,0x1b
c00106cf:	75 09                	jne    c00106da <VgaText::putchar(char)+0x36>
c00106d1:	c6 43 40 01          	mov    BYTE PTR [ebx+0x40],0x1
c00106d5:	e9 b0 00 00 00       	jmp    c001078a <VgaText::putchar(char)+0xe6>
c00106da:	8a 4b 41             	mov    cl,BYTE PTR [ebx+0x41]
c00106dd:	84 c9                	test   cl,cl
c00106df:	0f 84 92 00 00 00    	je     c0010777 <VgaText::putchar(char)+0xd3>
c00106e5:	8d 50 c0             	lea    edx,[eax-0x40]
c00106e8:	80 fa 3e             	cmp    dl,0x3e
c00106eb:	77 76                	ja     c0010763 <VgaText::putchar(char)+0xbf>
c00106ed:	3c 6d                	cmp    al,0x6d
c00106ef:	75 47                	jne    c0010738 <VgaText::putchar(char)+0x94>
c00106f1:	31 f6                	xor    esi,esi
c00106f3:	31 d2                	xor    edx,edx
c00106f5:	31 c0                	xor    eax,eax
c00106f7:	39 73 54             	cmp    DWORD PTR [ebx+0x54],esi
c00106fa:	7e 2d                	jle    c0010729 <VgaText::putchar(char)+0x85>
c00106fc:	0f be 54 33 42       	movsx  edx,BYTE PTR [ebx+esi*1+0x42]
c0010701:	80 fa 3b             	cmp    dl,0x3b
c0010704:	75 17                	jne    c001071d <VgaText::putchar(char)+0x79>
c0010706:	88 4c 24 0f          	mov    BYTE PTR [esp+0xf],cl
c001070a:	50                   	push   eax
c001070b:	53                   	push   ebx
c001070c:	e8 83 f9 ff ff       	call   c0010094 <VgaText::doANSI_SGR(int)>
c0010711:	59                   	pop    ecx
c0010712:	31 d2                	xor    edx,edx
c0010714:	58                   	pop    eax
c0010715:	31 c0                	xor    eax,eax
c0010717:	8a 4c 24 0f          	mov    cl,BYTE PTR [esp+0xf]
c001071b:	eb 09                	jmp    c0010726 <VgaText::putchar(char)+0x82>
c001071d:	6b c0 0a             	imul   eax,eax,0xa
c0010720:	8d 44 10 d0          	lea    eax,[eax+edx*1-0x30]
c0010724:	88 ca                	mov    dl,cl
c0010726:	46                   	inc    esi
c0010727:	eb ce                	jmp    c00106f7 <VgaText::putchar(char)+0x53>
c0010729:	84 d2                	test   dl,dl
c001072b:	74 2e                	je     c001075b <VgaText::putchar(char)+0xb7>
c001072d:	50                   	push   eax
c001072e:	53                   	push   ebx
c001072f:	e8 60 f9 ff ff       	call   c0010094 <VgaText::doANSI_SGR(int)>
c0010734:	58                   	pop    eax
c0010735:	5a                   	pop    edx
c0010736:	eb 23                	jmp    c001075b <VgaText::putchar(char)+0xb7>
c0010738:	3c 4a                	cmp    al,0x4a
c001073a:	75 1f                	jne    c001075b <VgaText::putchar(char)+0xb7>
c001073c:	80 7b 42 32          	cmp    BYTE PTR [ebx+0x42],0x32
c0010740:	75 19                	jne    c001075b <VgaText::putchar(char)+0xb7>
c0010742:	83 ec 0c             	sub    esp,0xc
c0010745:	53                   	push   ebx
c0010746:	e8 ff fe ff ff       	call   c001064a <VgaText::clearScreen()>
c001074b:	83 c4 0c             	add    esp,0xc
c001074e:	6a 00                	push   0x0
c0010750:	6a 00                	push   0x0
c0010752:	53                   	push   ebx
c0010753:	e8 5a fb ff ff       	call   c00102b2 <VgaText::setCursor(int, int)>
c0010758:	83 c4 10             	add    esp,0x10
c001075b:	66 c7 43 40 00 00    	mov    WORD PTR [ebx+0x40],0x0
c0010761:	eb 27                	jmp    c001078a <VgaText::putchar(char)+0xe6>
c0010763:	8b 53 54             	mov    edx,DWORD PTR [ebx+0x54]
c0010766:	83 fa 0e             	cmp    edx,0xe
c0010769:	7f 1f                	jg     c001078a <VgaText::putchar(char)+0xe6>
c001076b:	8d 4a 01             	lea    ecx,[edx+0x1]
c001076e:	89 4b 54             	mov    DWORD PTR [ebx+0x54],ecx
c0010771:	88 44 13 42          	mov    BYTE PTR [ebx+edx*1+0x42],al
c0010775:	eb 13                	jmp    c001078a <VgaText::putchar(char)+0xe6>
c0010777:	ff 73 30             	push   DWORD PTR [ebx+0x30]
c001077a:	0f be c0             	movsx  eax,al
c001077d:	ff 73 34             	push   DWORD PTR [ebx+0x34]
c0010780:	50                   	push   eax
c0010781:	53                   	push   ebx
c0010782:	e8 65 fc ff ff       	call   c00103ec <VgaText::putchar(char, VgaColour, VgaColour)>
c0010787:	83 c4 10             	add    esp,0x10
c001078a:	83 c4 14             	add    esp,0x14
c001078d:	5b                   	pop    ebx
c001078e:	5e                   	pop    esi
c001078f:	c3                   	ret    

c0010790 <VgaText::putx(unsigned int)>:
c0010790:	57                   	push   edi
c0010791:	b9 11 00 00 00       	mov    ecx,0x11
c0010796:	56                   	push   esi
c0010797:	be c6 9e 02 c0       	mov    esi,0xc0029ec6
c001079c:	53                   	push   ebx
c001079d:	83 ec 20             	sub    esp,0x20
c00107a0:	8b 5c 24 34          	mov    ebx,DWORD PTR [esp+0x34]
c00107a4:	8d 7c 24 0f          	lea    edi,[esp+0xf]
c00107a8:	fc                   	cld    
c00107a9:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
c00107ab:	be 08 00 00 00       	mov    esi,0x8
c00107b0:	50                   	push   eax
c00107b1:	50                   	push   eax
c00107b2:	89 d8                	mov    eax,ebx
c00107b4:	c1 e3 04             	shl    ebx,0x4
c00107b7:	c1 e8 1c             	shr    eax,0x1c
c00107ba:	0f be 44 04 17       	movsx  eax,BYTE PTR [esp+eax*1+0x17]
c00107bf:	50                   	push   eax
c00107c0:	ff 74 24 3c          	push   DWORD PTR [esp+0x3c]
c00107c4:	e8 db fe ff ff       	call   c00106a4 <VgaText::putchar(char)>
c00107c9:	83 c4 10             	add    esp,0x10
c00107cc:	4e                   	dec    esi
c00107cd:	75 e1                	jne    c00107b0 <VgaText::putx(unsigned int)+0x20>
c00107cf:	83 c4 20             	add    esp,0x20
c00107d2:	5b                   	pop    ebx
c00107d3:	5e                   	pop    esi
c00107d4:	5f                   	pop    edi
c00107d5:	c3                   	ret    

c00107d6 <VgaText::puts(char const*)>:
c00107d6:	53                   	push   ebx
c00107d7:	83 ec 08             	sub    esp,0x8
c00107da:	8b 5c 24 14          	mov    ebx,DWORD PTR [esp+0x14]
c00107de:	0f be 03             	movsx  eax,BYTE PTR [ebx]
c00107e1:	84 c0                	test   al,al
c00107e3:	74 12                	je     c00107f7 <VgaText::puts(char const*)+0x21>
c00107e5:	43                   	inc    ebx
c00107e6:	51                   	push   ecx
c00107e7:	51                   	push   ecx
c00107e8:	50                   	push   eax
c00107e9:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c00107ed:	e8 b2 fe ff ff       	call   c00106a4 <VgaText::putchar(char)>
c00107f2:	83 c4 10             	add    esp,0x10
c00107f5:	eb e7                	jmp    c00107de <VgaText::puts(char const*)+0x8>
c00107f7:	83 c4 08             	add    esp,0x8
c00107fa:	5b                   	pop    ebx
c00107fb:	c3                   	ret    

c00107fc <VgaText::VgaText(char const*)>:
c00107fc:	57                   	push   edi
c00107fd:	56                   	push   esi
c00107fe:	53                   	push   ebx
c00107ff:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0010803:	83 ec 08             	sub    esp,0x8
c0010806:	6a 00                	push   0x0
c0010808:	50                   	push   eax
c0010809:	e8 42 05 00 00       	call   c0010d50 <UnixFile::UnixFile(int)>
c001080e:	83 c4 10             	add    esp,0x10
c0010811:	ba 2c 9f 02 c0       	mov    edx,0xc0029f2c
c0010816:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001081a:	89 10                	mov    DWORD PTR [eax],edx
c001081c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0010820:	c7 40 38 01 00 00 00 	mov    DWORD PTR [eax+0x38],0x1
c0010827:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001082b:	c7 40 3c 0f 00 00 00 	mov    DWORD PTR [eax+0x3c],0xf
c0010832:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0010836:	c6 40 40 00          	mov    BYTE PTR [eax+0x40],0x0
c001083a:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001083e:	c6 40 41 00          	mov    BYTE PTR [eax+0x41],0x0
c0010842:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0010846:	c7 40 54 00 00 00 00 	mov    DWORD PTR [eax+0x54],0x0
c001084d:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0010851:	c7 40 5c 00 00 00 00 	mov    DWORD PTR [eax+0x5c],0x0
c0010858:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001085c:	c6 80 80 00 00 00 00 	mov    BYTE PTR [eax+0x80],0x0
c0010863:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0010867:	c6 80 81 00 00 00 00 	mov    BYTE PTR [eax+0x81],0x0
c001086e:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0010872:	8d 50 60             	lea    edx,[eax+0x60]
c0010875:	bb 80 d6 02 c0       	mov    ebx,0xc002d680
c001087a:	b8 08 00 00 00       	mov    eax,0x8
c001087f:	fc                   	cld    
c0010880:	89 d7                	mov    edi,edx
c0010882:	89 de                	mov    esi,ebx
c0010884:	89 c1                	mov    ecx,eax
c0010886:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
c0010888:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001088c:	05 82 00 00 00       	add    eax,0x82
c0010891:	83 ec 08             	sub    esp,0x8
c0010894:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0010898:	50                   	push   eax
c0010899:	e8 6e ff fe ff       	call   c000080c <strcpy>
c001089e:	83 c4 10             	add    esp,0x10
c00108a1:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00108a5:	c7 40 10 18 00 00 00 	mov    DWORD PTR [eax+0x10],0x18
c00108ac:	83 ec 0c             	sub    esp,0xc
c00108af:	6a 01                	push   0x1
c00108b1:	e8 dd 08 00 00       	call   c0011193 <Virt::allocateKernelVirtualPages(int)>
c00108b6:	83 c4 10             	add    esp,0x10
c00108b9:	89 c2                	mov    edx,eax
c00108bb:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00108bf:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
c00108c2:	8b 1d 50 d7 02 c0    	mov    ebx,DWORD PTR ds:0xc002d750
c00108c8:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00108cc:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
c00108cf:	89 c6                	mov    esi,eax
c00108d1:	e8 6a f0 ff ff       	call   c000f940 <Phys::allocatePage()>
c00108d6:	6a 05                	push   0x5
c00108d8:	56                   	push   esi
c00108d9:	50                   	push   eax
c00108da:	53                   	push   ebx
c00108db:	e8 70 10 00 00       	call   c0011950 <VAS::mapPage(unsigned long, unsigned long, int)>
c00108e0:	83 c4 10             	add    esp,0x10
c00108e3:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00108e7:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
c00108ea:	83 ec 04             	sub    esp,0x4
c00108ed:	68 00 0f 00 00       	push   0xf00
c00108f2:	6a 00                	push   0x0
c00108f4:	50                   	push   eax
c00108f5:	e8 56 fe fe ff       	call   c0000750 <memset>
c00108fa:	83 c4 10             	add    esp,0x10
c00108fd:	83 ec 04             	sub    esp,0x4
c0010900:	6a 00                	push   0x0
c0010902:	6a 07                	push   0x7
c0010904:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0010908:	e8 1b f8 ff ff       	call   c0010128 <VgaText::setDefaultColours(VgaColour, VgaColour)>
c001090d:	83 c4 10             	add    esp,0x10
c0010910:	83 ec 04             	sub    esp,0x4
c0010913:	6a 00                	push   0x0
c0010915:	6a 00                	push   0x0
c0010917:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c001091b:	e8 92 f9 ff ff       	call   c00102b2 <VgaText::setCursor(int, int)>
c0010920:	83 c4 10             	add    esp,0x10
c0010923:	83 ec 0c             	sub    esp,0xc
c0010926:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c001092a:	e8 1b fd ff ff       	call   c001064a <VgaText::clearScreen()>
c001092f:	83 c4 10             	add    esp,0x10
c0010932:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0010936:	c6 40 58 00          	mov    BYTE PTR [eax+0x58],0x0
c001093a:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001093e:	05 02 01 00 00       	add    eax,0x102
c0010943:	83 ec 04             	sub    esp,0x4
c0010946:	68 96 00 00 00       	push   0x96
c001094b:	6a 00                	push   0x0
c001094d:	50                   	push   eax
c001094e:	e8 fd fd fe ff       	call   c0000750 <memset>
c0010953:	83 c4 10             	add    esp,0x10
c0010956:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001095a:	05 98 01 00 00       	add    eax,0x198
c001095f:	83 ec 04             	sub    esp,0x4
c0010962:	68 2c 01 00 00       	push   0x12c
c0010967:	6a 00                	push   0x0
c0010969:	50                   	push   eax
c001096a:	e8 e1 fd fe ff       	call   c0000750 <memset>
c001096f:	83 c4 10             	add    esp,0x10
c0010972:	90                   	nop
c0010973:	5b                   	pop    ebx
c0010974:	5e                   	pop    esi
c0010975:	5f                   	pop    edi
c0010976:	c3                   	ret    
c0010977:	90                   	nop

c0010978 <VgaText::receiveKey(unsigned char)>:
c0010978:	55                   	push   ebp
c0010979:	57                   	push   edi
c001097a:	56                   	push   esi
c001097b:	53                   	push   ebx
c001097c:	83 ec 1c             	sub    esp,0x1c
c001097f:	8b 5c 24 34          	mov    ebx,DWORD PTR [esp+0x34]
c0010983:	8b 74 24 30          	mov    esi,DWORD PTR [esp+0x30]
c0010987:	84 db                	test   bl,bl
c0010989:	0f 84 c9 00 00 00    	je     c0010a58 <VgaText::receiveKey(unsigned char)+0xe0>
c001098f:	8d be 02 01 00 00    	lea    edi,[esi+0x102]
c0010995:	80 fb 08             	cmp    bl,0x8
c0010998:	75 2c                	jne    c00109c6 <VgaText::receiveKey(unsigned char)+0x4e>
c001099a:	83 ec 0c             	sub    esp,0xc
c001099d:	57                   	push   edi
c001099e:	e8 c9 fd fe ff       	call   c000076c <strlen>
c00109a3:	83 c4 10             	add    esp,0x10
c00109a6:	85 c0                	test   eax,eax
c00109a8:	74 41                	je     c00109eb <VgaText::receiveKey(unsigned char)+0x73>
c00109aa:	50                   	push   eax
c00109ab:	50                   	push   eax
c00109ac:	6a 08                	push   0x8
c00109ae:	56                   	push   esi
c00109af:	e8 f0 fc ff ff       	call   c00106a4 <VgaText::putchar(char)>
c00109b4:	89 3c 24             	mov    DWORD PTR [esp],edi
c00109b7:	e8 b0 fd fe ff       	call   c000076c <strlen>
c00109bc:	c6 84 06 01 01 00 00 00 	mov    BYTE PTR [esi+eax*1+0x101],0x0
c00109c4:	eb 22                	jmp    c00109e8 <VgaText::receiveKey(unsigned char)+0x70>
c00109c6:	0f be c3             	movsx  eax,bl
c00109c9:	52                   	push   edx
c00109ca:	52                   	push   edx
